workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 80.7711 | BS: 40120 | FPS: 73.2333 | T: 0:10:06
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 29.2379 | T: 0:10:06
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 5.5843 | BS: 41123 | FPS: 27.6297 | T: 0:10:42
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 7.4460 | BS: 42126 | FPS: 70.2673 | T: 0:10:56
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 77.4069 | BS: 43129 | FPS: 69.8729 | T: 0:11:11
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 6.0149 | BS: 44132 | FPS: 69.9967 | T: 0:11:25
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 7.7514 | BS: 45135 | FPS: 70.6869 | T: 0:11:39
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 75.2148 | BS: 46138 | FPS: 70.8738 | T: 0:11:53
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 60.5526 | BS: 47141 | FPS: 71.5761 | T: 0:12:07
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 14.0288 | BS: 48144 | FPS: 72.2272 | T: 0:12:21
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 91.0455 | BS: 49147 | FPS: 67.8504 | T: 0:12:36
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 6.1040 | BS: 50150 | FPS: 68.7782 | T: 0:12:50
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 49.9309 | T: 0:12:50
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 7.4575 | BS: 51153 | FPS: 27.3433 | T: 0:13:27
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 75.9504 | BS: 52156 | FPS: 69.8270 | T: 0:13:41
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 83.5333 | BS: 53159 | FPS: 70.2001 | T: 0:13:55
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 63.3312 | BS: 54162 | FPS: 70.1368 | T: 0:14:10
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 6.6283 | BS: 55165 | FPS: 70.0129 | T: 0:14:24
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 91.8491 | BS: 56168 | FPS: 70.3372 | T: 0:14:38
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 78.4756 | BS: 57171 | FPS: 69.9297 | T: 0:14:52
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 75.5589 | BS: 58174 | FPS: 69.6497 | T: 0:15:07
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 65.8617 | BS: 59177 | FPS: 72.5640 | T: 0:15:20
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 10.3008 | BS: 60180 | FPS: 72.7748 | T: 0:15:34
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 27.1728 | T: 0:15:34
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 85.0735 | BS: 61183 | FPS: 27.7075 | T: 0:16:10
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 7.2412 | BS: 62186 | FPS: 70.8163 | T: 0:16:24
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 6.8657 | BS: 63189 | FPS: 72.1271 | T: 0:16:38
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 6.2066 | BS: 64192 | FPS: 71.1363 | T: 0:16:52
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 87.6245 | BS: 65195 | FPS: 71.3605 | T: 0:17:06
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 7.2998 | BS: 66198 | FPS: 71.5228 | T: 0:17:20
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 89.1533 | BS: 67201 | FPS: 70.9844 | T: 0:17:34
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 86.5779 | BS: 68204 | FPS: 71.0695 | T: 0:17:49
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 7.4708 | BS: 69207 | FPS: 69.5068 | T: 0:18:03
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 6.6196 | BS: 70210 | FPS: 68.6620 | T: 0:18:17
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 35.4117 | T: 0:18:17
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 77.7829 | BS: 71213 | FPS: 27.5241 | T: 0:18:54
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 6.6577 | BS: 72216 | FPS: 71.3937 | T: 0:19:08
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 8.9932 | BS: 73219 | FPS: 69.5027 | T: 0:19:22
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 76.6220 | BS: 74222 | FPS: 70.6010 | T: 0:19:36
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 78.6612 | BS: 75225 | FPS: 69.9786 | T: 0:19:51
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 86.7254 | BS: 76228 | FPS: 69.3944 | T: 0:20:05
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 5.8543 | BS: 77231 | FPS: 70.1450 | T: 0:20:19
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 78.0592 | BS: 78234 | FPS: 69.5307 | T: 0:20:34
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 6.0490 | BS: 79237 | FPS: 71.4906 | T: 0:20:48
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 73.4453 | BS: 80240 | FPS: 71.8487 | T: 0:21:02
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 45.7777 | T: 0:21:02
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 95.9413 | BS: 81243 | FPS: 27.3198 | T: 0:21:38
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 5.4369 | BS: 82246 | FPS: 70.2179 | T: 0:21:52
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 10.6418 | BS: 83249 | FPS: 68.7786 | T: 0:22:07
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 94.5556 | BS: 84252 | FPS: 70.1796 | T: 0:22:21
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 96.4731 | BS: 85255 | FPS: 70.1129 | T: 0:22:36
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 73.9942 | BS: 86258 | FPS: 70.5852 | T: 0:22:50
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 85.8821 | BS: 87261 | FPS: 69.7268 | T: 0:23:04
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 4.5131 | BS: 88264 | FPS: 69.5462 | T: 0:23:18
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 90.5771 | BS: 89267 | FPS: 72.5472 | T: 0:23:32
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 71.7364 | BS: 90270 | FPS: 71.7565 | T: 0:23:46
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 39.1007 | T: 0:23:46
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 92.0522 | BS: 91273 | FPS: 27.2528 | T: 0:24:23
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 82.9278 | BS: 92276 | FPS: 69.7117 | T: 0:24:37
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 68.7246 | BS: 93279 | FPS: 69.2262 | T: 0:24:52
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 91.0130 | BS: 94282 | FPS: 69.4205 | T: 0:25:06
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 6.5937 | BS: 95285 | FPS: 69.3999 | T: 0:25:20
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 5.7483 | BS: 96288 | FPS: 69.4465 | T: 0:25:35
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 75.0963 | BS: 97291 | FPS: 70.5467 | T: 0:25:49
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 5.0112 | BS: 98294 | FPS: 69.9138 | T: 0:26:03
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 5.8890 | BS: 99297 | FPS: 67.6591 | T: 0:26:18
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 94.8536 | BS: 100300 | FPS: 68.9451 | T: 0:26:33
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 33.0874 | T: 0:26:33
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 87.0525 | BS: 101303 | FPS: 27.2276 | T: 0:27:09
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 77.0759 | BS: 102306 | FPS: 68.4277 | T: 0:27:24
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 5.8517 | BS: 103309 | FPS: 68.9445 | T: 0:27:38
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 6.1056 | BS: 104312 | FPS: 69.1675 | T: 0:27:53
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 75.9786 | BS: 105315 | FPS: 68.4255 | T: 0:28:07
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 8.2093 | BS: 106318 | FPS: 68.9134 | T: 0:28:22
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 87.1700 | BS: 107321 | FPS: 70.0674 | T: 0:28:36
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 6.0175 | BS: 108324 | FPS: 70.3876 | T: 0:28:50
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 79.3306 | BS: 109327 | FPS: 70.1709 | T: 0:29:05
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 86.1760 | BS: 110330 | FPS: 69.9630 | T: 0:29:19
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 49.8016 | T: 0:29:19
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 5.3525 | BS: 111333 | FPS: 27.5984 | T: 0:29:55
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 94.8321 | BS: 112336 | FPS: 69.7962 | T: 0:30:10
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 10.9483 | BS: 113339 | FPS: 68.0979 | T: 0:30:24
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 79.4798 | BS: 114342 | FPS: 69.2494 | T: 0:30:39
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 79.0529 | BS: 115345 | FPS: 67.7936 | T: 0:30:53
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 93.4933 | BS: 116348 | FPS: 67.7753 | T: 0:31:08
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 92.1873 | BS: 117351 | FPS: 69.3188 | T: 0:31:23
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 6.9131 | BS: 118354 | FPS: 68.8206 | T: 0:31:37
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 87.6427 | BS: 119357 | FPS: 65.1713 | T: 0:31:53
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 93.3168 | BS: 120360 | FPS: 66.5956 | T: 0:32:08
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 45.9873 | T: 0:32:08
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 88.7765 | BS: 121363 | FPS: 27.3654 | T: 0:32:44
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 82.6899 | BS: 122366 | FPS: 69.2743 | T: 0:32:59
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 87.1992 | BS: 123369 | FPS: 68.7557 | T: 0:33:13
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 84.0510 | BS: 124372 | FPS: 67.4867 | T: 0:33:28
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 97.9590 | BS: 125375 | FPS: 69.2201 | T: 0:33:42
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 76.1052 | BS: 126378 | FPS: 68.3210 | T: 0:33:57
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 5.4554 | BS: 127381 | FPS: 67.4665 | T: 0:34:12
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 89.9273 | BS: 128384 | FPS: 69.4642 | T: 0:34:26
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 5.8549 | BS: 129387 | FPS: 72.4676 | T: 0:34:40
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 97.3889 | BS: 130390 | FPS: 71.3080 | T: 0:34:54
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 34.8670 | T: 0:34:54
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 85.7562 | BS: 131393 | FPS: 27.3418 | T: 0:35:31
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 4.9340 | BS: 132396 | FPS: 69.5330 | T: 0:35:45
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 82.6826 | BS: 133399 | FPS: 67.8764 | T: 0:36:00
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 84.8867 | BS: 134402 | FPS: 69.3132 | T: 0:36:14
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 86.0345 | BS: 135405 | FPS: 69.2625 | T: 0:36:29
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 5.9868 | BS: 136408 | FPS: 67.2106 | T: 0:36:43
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 90.2032 | BS: 137411 | FPS: 68.3287 | T: 0:36:58
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 88.3503 | BS: 138414 | FPS: 69.1363 | T: 0:37:13
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 102.1206 | BS: 139417 | FPS: 65.0245 | T: 0:37:28
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 5.1640 | BS: 140420 | FPS: 66.9267 | T: 0:37:43
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 57.9768 | T: 0:37:43
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 97.2529 | BS: 141423 | FPS: 27.4202 | T: 0:38:19
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 91.1138 | BS: 142426 | FPS: 69.1858 | T: 0:38:34
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 11.5280 | BS: 143429 | FPS: 69.1241 | T: 0:38:48
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 5.4699 | BS: 144432 | FPS: 67.5926 | T: 0:39:03
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 92.9773 | BS: 145435 | FPS: 68.1816 | T: 0:39:18
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 90.1495 | BS: 146438 | FPS: 68.1958 | T: 0:39:32
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 94.5204 | BS: 147441 | FPS: 66.9573 | T: 0:39:47
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 93.1602 | BS: 148444 | FPS: 67.8300 | T: 0:40:02
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 30.8499 | BS: 149447 | FPS: 70.8892 | T: 0:40:16
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 4.9637 | BS: 150450 | FPS: 69.3592 | T: 0:40:31
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 27.1967 | T: 0:40:31
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 82.2158 | BS: 151453 | FPS: 27.4482 | T: 0:41:07
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 5.0049 | BS: 152456 | FPS: 69.9545 | T: 0:41:21
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 29.0263 | BS: 153459 | FPS: 70.3675 | T: 0:41:36
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 5.8519 | BS: 154462 | FPS: 71.4830 | T: 0:41:49
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 7.9407 | BS: 155465 | FPS: 70.4818 | T: 0:42:04
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 84.1733 | BS: 156468 | FPS: 69.4614 | T: 0:42:18
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 95.3623 | BS: 157471 | FPS: 69.9821 | T: 0:42:32
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 91.0843 | BS: 158474 | FPS: 71.1543 | T: 0:42:46
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 6.2747 | BS: 159477 | FPS: 69.8107 | T: 0:43:01
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 112.8250 | BS: 160480 | FPS: 70.0768 | T: 0:43:15
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 52.9656 | T: 0:43:15
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 91.7775 | BS: 161483 | FPS: 27.4518 | T: 0:43:51
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 54.8769 | BS: 162486 | FPS: 69.7927 | T: 0:44:06
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 7.7656 | BS: 163489 | FPS: 69.6796 | T: 0:44:20
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 77.1153 | BS: 164492 | FPS: 69.8864 | T: 0:44:34
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 6.4542 | BS: 165495 | FPS: 71.5218 | T: 0:44:48
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 103.5212 | BS: 166498 | FPS: 70.1061 | T: 0:45:03
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 89.7076 | BS: 167501 | FPS: 68.6170 | T: 0:45:17
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 96.2977 | BS: 168504 | FPS: 70.7162 | T: 0:45:31
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 94.6566 | BS: 169507 | FPS: 71.3182 | T: 0:45:45
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 85.9393 | BS: 170510 | FPS: 71.1999 | T: 0:45:59
