workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 22.9430 | BS: 23069 | FPS: 26.5500 | T: 0:13:48
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 70.8894 | BS: 24072 | FPS: 26.5645 | T: 0:14:26
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 47.5685 | BS: 25075 | FPS: 26.5375 | T: 0:15:03
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 22.3277 | BS: 26078 | FPS: 26.5271 | T: 0:15:41
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 4.6025 | BS: 27081 | FPS: 26.7255 | T: 0:16:19
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 8.0219 | BS: 28084 | FPS: 26.5764 | T: 0:16:56
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 12.9262 | BS: 29087 | FPS: 26.5665 | T: 0:17:34
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 6.4331 | BS: 30090 | FPS: 26.6713 | T: 0:18:11
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 4.0010 | T: 0:18:11
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 84.4740 | BS: 31093 | FPS: 18.5561 | T: 0:19:05
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 13.5885 | BS: 32096 | FPS: 26.4628 | T: 0:19:43
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 20.8690 | BS: 33099 | FPS: 26.5679 | T: 0:20:21
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 77.4397 | BS: 34102 | FPS: 26.5119 | T: 0:20:58
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 23.7723 | BS: 35105 | FPS: 26.6766 | T: 0:21:36
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 15.5040 | BS: 36108 | FPS: 26.5071 | T: 0:22:14
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 20.4286 | BS: 37111 | FPS: 26.5467 | T: 0:22:51
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 24.5780 | BS: 38114 | FPS: 26.4063 | T: 0:23:29
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 12.9226 | BS: 39117 | FPS: 26.5101 | T: 0:24:07
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 96.0838 | BS: 40120 | FPS: 26.5703 | T: 0:24:45
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 18.4396 | T: 0:24:45
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 4.2326 | BS: 41123 | FPS: 18.5630 | T: 0:25:38
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 5.9204 | BS: 42126 | FPS: 26.4483 | T: 0:26:16
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 20.2927 | BS: 43129 | FPS: 26.4901 | T: 0:26:54
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 4.4097 | BS: 44132 | FPS: 26.4491 | T: 0:27:32
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 5.6028 | BS: 45135 | FPS: 26.6062 | T: 0:28:09
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 22.7276 | BS: 46138 | FPS: 26.5553 | T: 0:28:47
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 19.6333 | BS: 47141 | FPS: 26.4911 | T: 0:29:25
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 20.4641 | BS: 48144 | FPS: 26.4984 | T: 0:30:02
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 19.7862 | BS: 49147 | FPS: 26.4869 | T: 0:30:40
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 10.2437 | BS: 50150 | FPS: 26.4189 | T: 0:31:18
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 13.4267 | T: 0:31:18
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 19.5158 | BS: 51153 | FPS: 18.5342 | T: 0:32:12
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 103.0743 | BS: 52156 | FPS: 26.5323 | T: 0:32:50
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 3.9170 | BS: 53159 | FPS: 26.5128 | T: 0:33:27
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 13.8866 | BS: 54162 | FPS: 26.7098 | T: 0:34:05
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 10.8867 | BS: 55165 | FPS: 26.5251 | T: 0:34:43
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 19.2285 | BS: 56168 | FPS: 26.4476 | T: 0:35:20
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 19.5151 | BS: 57171 | FPS: 26.4545 | T: 0:35:58
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 101.4120 | BS: 58174 | FPS: 26.5570 | T: 0:36:36
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 18.8593 | BS: 59177 | FPS: 26.4460 | T: 0:37:14
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 20.4616 | BS: 60180 | FPS: 26.4756 | T: 0:37:51
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 17.8640 | T: 0:37:51
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 18.7605 | BS: 61183 | FPS: 18.5263 | T: 0:38:45
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 18.8767 | BS: 62186 | FPS: 26.4011 | T: 0:39:23
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 4.1049 | BS: 63189 | FPS: 26.5745 | T: 0:40:01
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 3.6930 | BS: 64192 | FPS: 26.6256 | T: 0:40:38
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 18.8773 | BS: 65195 | FPS: 26.5152 | T: 0:41:16
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 18.1250 | BS: 66198 | FPS: 26.5323 | T: 0:41:54
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 18.9204 | BS: 67201 | FPS: 26.4526 | T: 0:42:32
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 18.3403 | BS: 68204 | FPS: 26.4652 | T: 0:43:09
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 46.4608 | BS: 69207 | FPS: 26.4412 | T: 0:43:47
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 19.9545 | BS: 70210 | FPS: 26.4691 | T: 0:44:25
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 18.0286 | T: 0:44:25
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 106.5699 | BS: 71213 | FPS: 18.4896 | T: 0:45:19
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 3.7901 | BS: 72216 | FPS: 26.6099 | T: 0:45:57
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 44.5211 | BS: 73219 | FPS: 26.7668 | T: 0:46:34
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 19.4726 | BS: 74222 | FPS: 26.4213 | T: 0:47:12
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 19.7953 | BS: 75225 | FPS: 26.5436 | T: 0:47:50
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 17.8035 | BS: 76228 | FPS: 26.5392 | T: 0:48:27
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 4.0530 | BS: 77231 | FPS: 26.6258 | T: 0:49:05
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 22.1769 | BS: 78234 | FPS: 26.5388 | T: 0:49:43
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 4.0251 | BS: 79237 | FPS: 26.6107 | T: 0:50:20
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 21.7608 | BS: 80240 | FPS: 26.4893 | T: 0:50:58
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 19.4570 | T: 0:50:58
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 18.7193 | BS: 81243 | FPS: 18.4431 | T: 0:51:52
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 3.8692 | BS: 82246 | FPS: 26.6209 | T: 0:52:30
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 45.3498 | BS: 83249 | FPS: 26.5743 | T: 0:53:07
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 18.7502 | BS: 84252 | FPS: 26.4727 | T: 0:53:45
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 18.3586 | BS: 85255 | FPS: 26.5357 | T: 0:54:23
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 18.5434 | BS: 86258 | FPS: 26.3790 | T: 0:55:01
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 13.5128 | BS: 87261 | FPS: 26.4698 | T: 0:55:38
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 4.0030 | BS: 88264 | FPS: 26.6685 | T: 0:56:16
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 18.2708 | BS: 89267 | FPS: 26.4745 | T: 0:56:54
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 79.2777 | BS: 90270 | FPS: 26.4617 | T: 0:57:31
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 21.2154 | T: 0:57:32
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 18.8000 | BS: 91273 | FPS: 18.4624 | T: 0:58:26
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 18.5953 | BS: 92276 | FPS: 26.5741 | T: 0:59:03
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 77.5297 | BS: 93279 | FPS: 26.5529 | T: 0:59:41
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 18.4755 | BS: 94282 | FPS: 26.4852 | T: 1:00:19
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 4.2714 | BS: 95285 | FPS: 26.6001 | T: 1:00:56
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 19.7329 | BS: 96288 | FPS: 26.4643 | T: 1:01:34
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 80.8347 | BS: 97291 | FPS: 26.4569 | T: 1:02:12
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 4.0049 | BS: 98294 | FPS: 26.5195 | T: 1:02:50
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 4.6385 | BS: 99297 | FPS: 26.5626 | T: 1:03:27
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 18.2061 | BS: 100300 | FPS: 26.4139 | T: 1:04:05
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 3.8621 | T: 1:04:05
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 18.1454 | BS: 101303 | FPS: 18.4242 | T: 1:04:59
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 30.4597 | BS: 102306 | FPS: 26.3827 | T: 1:05:37
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 4.1734 | BS: 103309 | FPS: 26.4160 | T: 1:06:15
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 3.9735 | BS: 104312 | FPS: 26.4612 | T: 1:06:53
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 88.6884 | BS: 105315 | FPS: 26.3582 | T: 1:07:31
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 76.9722 | BS: 106318 | FPS: 26.3566 | T: 1:08:09
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 18.1390 | BS: 107321 | FPS: 26.3531 | T: 1:08:47
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 4.1074 | BS: 108324 | FPS: 26.4486 | T: 1:09:25
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 20.7153 | BS: 109327 | FPS: 26.3898 | T: 1:10:02
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 13.6619 | BS: 110330 | FPS: 26.4174 | T: 1:10:40
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.2974 | T: 1:10:40
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 18.5857 | BS: 111333 | FPS: 18.4673 | T: 1:11:34
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 18.4506 | BS: 112336 | FPS: 26.4615 | T: 1:12:12
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 20.6647 | BS: 113339 | FPS: 26.3978 | T: 1:12:50
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 19.4296 | BS: 114342 | FPS: 26.3022 | T: 1:13:28
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 20.3774 | BS: 115345 | FPS: 26.3891 | T: 1:14:06
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 18.5060 | BS: 116348 | FPS: 26.2354 | T: 1:14:44
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 18.4915 | BS: 117351 | FPS: 26.3602 | T: 1:15:22
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 6.9322 | BS: 118354 | FPS: 26.4659 | T: 1:16:00
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 19.5401 | BS: 119357 | FPS: 26.3450 | T: 1:16:38
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.5166 | BS: 120360 | FPS: 26.2944 | T: 1:17:16
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.3323 | T: 1:17:16
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 17.9663 | BS: 121363 | FPS: 18.3768 | T: 1:18:10
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 18.3234 | BS: 122366 | FPS: 26.2876 | T: 1:18:48
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 91.7632 | BS: 123369 | FPS: 26.3677 | T: 1:19:26
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 21.1244 | BS: 124372 | FPS: 26.3490 | T: 1:20:04
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 18.3737 | BS: 125375 | FPS: 26.4146 | T: 1:20:42
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 18.2237 | BS: 126378 | FPS: 26.3569 | T: 1:21:20
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 4.1055 | BS: 127381 | FPS: 26.4535 | T: 1:21:58
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 19.4703 | BS: 128384 | FPS: 26.2871 | T: 1:22:36
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 4.0324 | BS: 129387 | FPS: 26.4657 | T: 1:23:14
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 18.4508 | BS: 130390 | FPS: 26.3272 | T: 1:23:52
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 4.1203 | T: 1:23:52
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 14.9073 | BS: 131393 | FPS: 18.5029 | T: 1:24:46
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 3.9659 | BS: 132396 | FPS: 26.3671 | T: 1:25:24
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 85.4072 | BS: 133399 | FPS: 26.3496 | T: 1:26:02
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 36.2850 | BS: 134402 | FPS: 26.2998 | T: 1:26:40
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 34.1933 | BS: 135405 | FPS: 26.2975 | T: 1:27:18
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 4.1445 | BS: 136408 | FPS: 26.4070 | T: 1:27:55
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 13.5802 | BS: 137411 | FPS: 26.3136 | T: 1:28:33
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 78.8167 | BS: 138414 | FPS: 26.4312 | T: 1:29:11
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 20.4237 | BS: 139417 | FPS: 26.3688 | T: 1:29:49
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 3.9796 | BS: 140420 | FPS: 26.4618 | T: 1:30:27
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 3.9327 | T: 1:30:27
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 18.2640 | BS: 141423 | FPS: 18.3679 | T: 1:31:21
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 16.8841 | BS: 142426 | FPS: 26.3661 | T: 1:31:59
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 75.7473 | BS: 143429 | FPS: 26.3743 | T: 1:32:37
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 3.7795 | BS: 144432 | FPS: 26.3487 | T: 1:33:15
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 3.9954 | BS: 145435 | FPS: 26.3758 | T: 1:33:53
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 14.0838 | BS: 146438 | FPS: 26.3425 | T: 1:34:31
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 4.6865 | BS: 147441 | FPS: 26.4118 | T: 1:35:09
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 14.0421 | BS: 148444 | FPS: 26.4236 | T: 1:35:47
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 77.4507 | BS: 149447 | FPS: 26.4207 | T: 1:36:25
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 4.1659 | BS: 150450 | FPS: 26.6948 | T: 1:37:02
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 16.2201 | T: 1:37:02
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 14.5339 | BS: 151453 | FPS: 18.3079 | T: 1:37:57
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 3.9205 | BS: 152456 | FPS: 26.3795 | T: 1:38:35
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 43.3575 | BS: 153459 | FPS: 26.2961 | T: 1:39:13
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 4.0545 | BS: 154462 | FPS: 26.3611 | T: 1:39:51
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 76.2411 | BS: 155465 | FPS: 26.3806 | T: 1:40:29
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 42.9471 | BS: 156468 | FPS: 26.2846 | T: 1:41:07
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 15.8460 | BS: 157471 | FPS: 26.2368 | T: 1:41:45
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 47.4504 | BS: 158474 | FPS: 26.3561 | T: 1:42:23
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 3.8408 | BS: 159477 | FPS: 26.3572 | T: 1:43:01
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 31.7941 | BS: 160480 | FPS: 26.2916 | T: 1:43:39
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 18.7119 | T: 1:43:39
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 9.3829 | BS: 161483 | FPS: 18.3652 | T: 1:44:33
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 85.3034 | BS: 162486 | FPS: 26.4336 | T: 1:45:11
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 12.4345 | BS: 163489 | FPS: 26.3920 | T: 1:45:49
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 20.7856 | BS: 164492 | FPS: 26.3514 | T: 1:46:27
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 20.2481 | BS: 165495 | FPS: 26.3556 | T: 1:47:05
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 19.6928 | BS: 166498 | FPS: 26.2919 | T: 1:47:43
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 13.8694 | BS: 167501 | FPS: 26.3037 | T: 1:48:21
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 14.3300 | BS: 168504 | FPS: 26.2550 | T: 1:48:59
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 15.1935 | BS: 169507 | FPS: 26.5097 | T: 1:49:37
