workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 17.3182 | BS: 16048 | FPS: 10.5183 | T: 1:01:44
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 7.0014 | BS: 17051 | FPS: 10.4301 | T: 1:03:20
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 21.6943 | BS: 18054 | FPS: 10.0133 | T: 1:05:00
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 22.5176 | BS: 19057 | FPS: 10.2082 | T: 1:06:37
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 5.9724 | BS: 20060 | FPS: 10.1920 | T: 1:08:16
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 18.4221 | T: 1:08:16
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 18.8513 | BS: 21063 | FPS: 9.2266 | T: 1:10:04
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 45.1697 | BS: 22066 | FPS: 10.4386 | T: 1:11:40
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 25.6474 | BS: 23069 | FPS: 10.0181 | T: 1:13:20
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 49.9621 | BS: 24072 | FPS: 9.7181 | T: 1:15:03
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 42.2609 | BS: 25075 | FPS: 9.9273 | T: 1:16:43
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 16.8273 | BS: 26078 | FPS: 9.8808 | T: 1:18:24
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 46.2725 | BS: 27081 | FPS: 10.1355 | T: 1:20:03
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 29.4248 | BS: 28084 | FPS: 9.8451 | T: 1:21:45
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 29.2341 | BS: 29087 | FPS: 9.8456 | T: 1:23:26
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 40.3124 | BS: 30090 | FPS: 9.5750 | T: 1:25:11
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 27.5411 | T: 1:25:11
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 16.6846 | BS: 31093 | FPS: 8.7628 | T: 1:27:05
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 28.1469 | BS: 32096 | FPS: 9.6788 | T: 1:28:48
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 26.6101 | BS: 33099 | FPS: 9.7566 | T: 1:30:31
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 37.5830 | BS: 34102 | FPS: 10.1723 | T: 1:32:09
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 26.7460 | BS: 35105 | FPS: 10.2228 | T: 1:33:47
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 36.3891 | BS: 36108 | FPS: 10.3163 | T: 1:35:24
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 16.2602 | BS: 37111 | FPS: 10.5714 | T: 1:36:58
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 27.7037 | BS: 38114 | FPS: 10.5928 | T: 1:38:33
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 32.8109 | BS: 39117 | FPS: 10.4835 | T: 1:40:08
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 17.0040 | BS: 40120 | FPS: 9.2166 | T: 1:41:57
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 24.8681 | T: 1:41:57
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 28.7341 | BS: 41123 | FPS: 9.4343 | T: 1:43:43
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 30.4567 | BS: 42126 | FPS: 10.6376 | T: 1:45:17
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 25.5169 | BS: 43129 | FPS: 10.5668 | T: 1:46:51
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 28.8975 | BS: 44132 | FPS: 10.5034 | T: 1:48:26
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 40.5497 | BS: 45135 | FPS: 10.5305 | T: 1:50:01
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 25.6093 | BS: 46138 | FPS: 10.4994 | T: 1:51:37
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 25.4765 | BS: 47141 | FPS: 10.6368 | T: 1:53:11
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 34.5536 | BS: 48144 | FPS: 10.5650 | T: 1:54:45
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 26.1944 | BS: 49147 | FPS: 10.4870 | T: 1:56:21
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 28.6975 | BS: 50150 | FPS: 10.4978 | T: 1:57:56
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 25.1818 | T: 1:57:56
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 29.5937 | BS: 51153 | FPS: 9.5398 | T: 1:59:41
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 26.8796 | BS: 52156 | FPS: 10.6456 | T: 2:01:15
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 28.2019 | BS: 53159 | FPS: 10.5184 | T: 2:02:50
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 27.4290 | BS: 54162 | FPS: 10.4900 | T: 2:04:25
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 31.3506 | BS: 55165 | FPS: 10.5200 | T: 2:06:00
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 24.9752 | BS: 56168 | FPS: 10.5379 | T: 2:07:35
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 24.9500 | BS: 57171 | FPS: 10.6170 | T: 2:09:09
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 26.0824 | BS: 58174 | FPS: 10.5215 | T: 2:10:44
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 25.5388 | BS: 59177 | FPS: 10.4793 | T: 2:12:20
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 30.6460 | BS: 60180 | FPS: 10.5211 | T: 2:13:55
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 24.8747 | T: 2:13:55
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 25.4656 | BS: 61183 | FPS: 9.5732 | T: 2:15:39
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 29.6298 | BS: 62186 | FPS: 10.5864 | T: 2:17:14
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 28.5524 | BS: 63189 | FPS: 10.5207 | T: 2:18:49
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 27.8067 | BS: 64192 | FPS: 10.4807 | T: 2:20:24
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 27.1021 | BS: 65195 | FPS: 10.5366 | T: 2:21:59
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 31.5718 | BS: 66198 | FPS: 10.5798 | T: 2:23:34
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 25.0885 | BS: 67201 | FPS: 10.5631 | T: 2:25:08
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 25.2265 | BS: 68204 | FPS: 10.5054 | T: 2:26:43
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 29.6338 | BS: 69207 | FPS: 10.5040 | T: 2:28:19
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 30.0021 | BS: 70210 | FPS: 10.5331 | T: 2:29:54
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 25.6578 | T: 2:29:54
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 29.1618 | BS: 71213 | FPS: 9.6090 | T: 2:31:38
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 27.4507 | BS: 72216 | FPS: 10.5507 | T: 2:33:12
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 36.7052 | BS: 73219 | FPS: 10.5166 | T: 2:34:47
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 24.8067 | BS: 74222 | FPS: 10.4846 | T: 2:36:23
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 25.0143 | BS: 75225 | FPS: 10.5181 | T: 2:37:58
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 26.0892 | BS: 76228 | FPS: 10.6209 | T: 2:39:32
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 27.5606 | BS: 77231 | FPS: 10.5421 | T: 2:41:07
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 25.2862 | BS: 78234 | FPS: 10.4926 | T: 2:42:42
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 29.3176 | BS: 79237 | FPS: 10.4860 | T: 2:44:18
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 25.2327 | BS: 80240 | FPS: 10.5196 | T: 2:45:53
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 37.2764 | T: 2:45:53
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 27.4758 | BS: 81243 | FPS: 9.7240 | T: 2:47:36
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 27.8108 | BS: 82246 | FPS: 10.5195 | T: 2:49:11
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 34.9886 | BS: 83249 | FPS: 10.5177 | T: 2:50:46
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 25.6812 | BS: 84252 | FPS: 10.4798 | T: 2:52:21
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 25.5073 | BS: 85255 | FPS: 10.5621 | T: 2:53:56
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 24.8848 | BS: 86258 | FPS: 10.5915 | T: 2:55:30
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 23.7587 | BS: 87261 | FPS: 10.5044 | T: 2:57:05
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 27.8600 | BS: 88264 | FPS: 10.5125 | T: 2:58:40
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 25.2673 | BS: 89267 | FPS: 10.4844 | T: 3:00:16
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 41.9608 | BS: 90270 | FPS: 10.5500 | T: 3:01:51
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 24.9487 | T: 3:01:51
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 25.6317 | BS: 91273 | FPS: 9.6939 | T: 3:03:34
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 25.0982 | BS: 92276 | FPS: 10.5079 | T: 3:05:09
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 44.2081 | BS: 93279 | FPS: 10.4826 | T: 3:06:44
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 25.5064 | BS: 94282 | FPS: 10.4595 | T: 3:08:20
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 27.6607 | BS: 95285 | FPS: 10.5975 | T: 3:09:54
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 27.6767 | BS: 96288 | FPS: 10.5558 | T: 3:11:29
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 27.2910 | BS: 97291 | FPS: 10.4979 | T: 3:13:04
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 28.4641 | BS: 98294 | FPS: 10.4095 | T: 3:14:40
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 28.3132 | BS: 99297 | FPS: 10.4268 | T: 3:16:16
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 25.2958 | BS: 100300 | FPS: 10.2202 | T: 3:17:54
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 26.8381 | T: 3:17:54
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 25.0639 | BS: 101303 | FPS: 9.4296 | T: 3:19:40
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 25.4009 | BS: 102306 | FPS: 9.6405 | T: 3:21:24
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 27.5359 | BS: 103309 | FPS: 7.4710 | T: 3:23:38
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 27.8831 | BS: 104312 | FPS: 6.2074 | T: 3:26:19
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 30.3846 | BS: 105315 | FPS: 9.2245 | T: 3:28:07
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 29.0861 | BS: 106318 | FPS: 5.4243 | T: 3:31:12
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 24.7412 | BS: 107321 | FPS: 5.7414 | T: 3:34:06
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 28.7312 | BS: 108324 | FPS: 10.3082 | T: 3:35:43
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 24.6430 | BS: 109327 | FPS: 10.1753 | T: 3:37:21
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 24.8158 | BS: 110330 | FPS: 7.5677 | T: 3:39:33
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 24.4898 | T: 3:39:33
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 30.3322 | BS: 111333 | FPS: 1.1655 | T: 3:53:51
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 24.9244 | BS: 112336 | FPS: 1.3445 | T: 4:06:15
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 28.8598 | BS: 113339 | FPS: 10.0752 | T: 4:07:54
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 24.6629 | BS: 114342 | FPS: 10.0288 | T: 4:09:34
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 24.7320 | BS: 115345 | FPS: 0.9547 | T: 4:27:01
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 26.8123 | BS: 116348 | FPS: 1.2026 | T: 4:40:53
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 27.0056 | BS: 117351 | FPS: 1.1791 | T: 4:55:01
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 29.8014 | BS: 118354 | FPS: 0.7393 | T: 5:17:34
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 24.5287 | BS: 119357 | FPS: 10.1062 | T: 5:19:13
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 25.0116 | BS: 120360 | FPS: 2.8113 | T: 5:25:08
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 25.5935 | T: 5:25:08
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 25.0203 | BS: 121363 | FPS: 0.6156 | T: 5:52:13
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 25.1070 | BS: 122366 | FPS: 0.5538 | T: 6:22:19
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 27.8217 | BS: 123369 | FPS: 1.8141 | T: 6:31:30
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 24.6684 | BS: 124372 | FPS: 0.8507 | T: 6:51:05
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 24.8406 | BS: 125375 | FPS: 0.9924 | T: 7:07:53
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 25.8642 | BS: 126378 | FPS: 1.7910 | T: 7:17:11
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 28.4446 | BS: 127381 | FPS: 0.7230 | T: 7:40:15
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 24.3331 | BS: 128384 | FPS: 9.9139 | T: 7:41:55
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 29.5876 | BS: 129387 | FPS: 10.2286 | T: 7:43:33
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 26.6156 | BS: 130390 | FPS: 1.3683 | T: 7:55:44
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 27.6805 | T: 7:55:44
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 27.8175 | BS: 131393 | FPS: 0.7230 | T: 8:18:47
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 28.2310 | BS: 132396 | FPS: 0.7687 | T: 8:40:28
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 27.0354 | BS: 133399 | FPS: 1.0788 | T: 8:55:55
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 25.1304 | BS: 134402 | FPS: 0.6778 | T: 9:20:30
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 26.4227 | BS: 135405 | FPS: 0.6593 | T: 9:45:47
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 27.5920 | BS: 136408 | FPS: 0.6293 | T: 10:12:16
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 24.8806 | BS: 137411 | FPS: 0.8350 | T: 10:32:14
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 26.9813 | BS: 138414 | FPS: 0.7356 | T: 10:54:53
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 25.3518 | BS: 139417 | FPS: 0.7116 | T: 11:18:18
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 27.2728 | BS: 140420 | FPS: 0.7688 | T: 11:39:59
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 27.1753 | T: 11:39:59
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 25.1946 | BS: 141423 | FPS: 0.7445 | T: 12:02:22
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 26.0550 | BS: 142426 | FPS: 0.9537 | T: 12:19:51
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 50.5137 | BS: 143429 | FPS: 0.9089 | T: 12:38:11
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 26.9392 | BS: 144432 | FPS: 1.1778 | T: 12:52:20
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 27.2353 | BS: 145435 | FPS: 0.8579 | T: 13:11:46
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 24.9951 | BS: 146438 | FPS: 1.1696 | T: 13:26:01
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 24.7653 | BS: 147441 | FPS: 1.1529 | T: 13:40:28
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 27.0759 | BS: 148444 | FPS: 0.8343 | T: 14:00:27
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 50.3921 | BS: 149447 | FPS: 0.8462 | T: 14:20:09
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 27.8523 | BS: 150450 | FPS: 1.2007 | T: 14:34:01
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 39.2193 | T: 14:34:01
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 24.4403 | BS: 151453 | FPS: 1.2366 | T: 14:47:30
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 27.9029 | BS: 152456 | FPS: 1.1898 | T: 15:01:31
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 44.7936 | BS: 153459 | FPS: 1.3913 | T: 15:13:29
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 27.5979 | BS: 154462 | FPS: 2.8050 | T: 15:19:26
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 40.2797 | BS: 155465 | FPS: 1.9737 | T: 15:27:52
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 28.3388 | BS: 156468 | FPS: 4.2223 | T: 15:31:49
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 25.1494 | BS: 157471 | FPS: 1.3458 | T: 15:44:12
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 30.9225 | BS: 158474 | FPS: 1.4604 | T: 15:55:37
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 27.3726 | BS: 159477 | FPS: 1.2197 | T: 16:09:17
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 27.7459 | BS: 160480 | FPS: 1.4932 | T: 16:20:27
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 27.6438 | T: 16:20:27
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 24.5469 | BS: 161483 | FPS: 2.0903 | T: 16:28:25
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 27.8635 | BS: 162486 | FPS: 10.6915 | T: 16:29:59
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 33.6531 | BS: 163489 | FPS: 10.7599 | T: 16:31:32
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 25.1687 | BS: 164492 | FPS: 10.7062 | T: 16:33:05
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 39.2830 | BS: 165495 | FPS: 10.7733 | T: 16:34:38
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 24.6554 | BS: 166498 | FPS: 10.6997 | T: 16:36:11
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 25.0768 | BS: 167501 | FPS: 10.7488 | T: 16:37:44
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 25.0352 | BS: 168504 | FPS: 10.7375 | T: 16:39:17
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 24.8283 | BS: 169507 | FPS: 10.7249 | T: 16:40:51
