workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 61.9483 | BS: 44132 | FPS: 25.6694 | T: 0:27:14
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 99.4512 | BS: 45135 | FPS: 25.6767 | T: 0:27:53
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 119.0889 | BS: 46138 | FPS: 25.6410 | T: 0:28:32
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 112.0603 | BS: 47141 | FPS: 25.4575 | T: 0:29:11
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 62.6996 | BS: 48144 | FPS: 25.5449 | T: 0:29:50
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 122.8032 | BS: 49147 | FPS: 25.5103 | T: 0:30:30
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 48.3787 | BS: 50150 | FPS: 25.4838 | T: 0:31:09
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 14.5244 | T: 0:31:09
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 88.4427 | BS: 51153 | FPS: 20.9204 | T: 0:31:57
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 86.3774 | BS: 52156 | FPS: 25.4906 | T: 0:32:36
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 99.0149 | BS: 53159 | FPS: 25.4750 | T: 0:33:15
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 116.3599 | BS: 54162 | FPS: 25.6781 | T: 0:33:54
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 123.8878 | BS: 55165 | FPS: 25.4828 | T: 0:34:33
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 122.3763 | BS: 56168 | FPS: 25.7671 | T: 0:35:12
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 79.1939 | BS: 57171 | FPS: 25.5652 | T: 0:35:51
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 124.0057 | BS: 58174 | FPS: 25.4449 | T: 0:36:31
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 25.9346 | BS: 59177 | FPS: 25.6281 | T: 0:37:10
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 90.1512 | BS: 60180 | FPS: 25.4381 | T: 0:37:49
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 18.6621 | T: 0:37:49
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 100.5857 | BS: 61183 | FPS: 20.9912 | T: 0:38:36
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 71.5985 | BS: 62186 | FPS: 25.4346 | T: 0:39:16
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 134.6013 | BS: 63189 | FPS: 25.3424 | T: 0:39:55
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 126.8606 | BS: 64192 | FPS: 25.5160 | T: 0:40:34
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 78.2166 | BS: 65195 | FPS: 25.5283 | T: 0:41:14
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 85.5491 | BS: 66198 | FPS: 25.0888 | T: 0:41:53
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 106.6191 | BS: 67201 | FPS: 25.5901 | T: 0:42:33
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 99.4298 | BS: 68204 | FPS: 25.5813 | T: 0:43:12
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 97.1544 | BS: 69207 | FPS: 25.5382 | T: 0:43:51
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 113.3219 | BS: 70210 | FPS: 24.6316 | T: 0:44:31
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 32.5888 | T: 0:44:31
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 142.4709 | BS: 71213 | FPS: 21.0349 | T: 0:45:19
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 101.7956 | BS: 72216 | FPS: 25.5333 | T: 0:45:58
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 84.0728 | BS: 73219 | FPS: 25.6438 | T: 0:46:37
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 157.5467 | BS: 74222 | FPS: 25.5537 | T: 0:47:16
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 136.3055 | BS: 75225 | FPS: 24.8167 | T: 0:47:57
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 145.8342 | BS: 76228 | FPS: 25.6861 | T: 0:48:35
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 111.4971 | BS: 77231 | FPS: 25.6811 | T: 0:49:14
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 158.2278 | BS: 78234 | FPS: 25.6482 | T: 0:49:53
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 120.4571 | BS: 79237 | FPS: 25.1084 | T: 0:50:33
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 160.7810 | BS: 80240 | FPS: 25.1921 | T: 0:51:13
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 30.9481 | T: 0:51:13
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 63.5097 | BS: 81243 | FPS: 21.0023 | T: 0:52:01
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 100.5138 | BS: 82246 | FPS: 24.6487 | T: 0:52:41
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 97.6280 | BS: 83249 | FPS: 25.1159 | T: 0:53:21
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 155.4755 | BS: 84252 | FPS: 24.7710 | T: 0:54:01
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 169.7829 | BS: 85255 | FPS: 24.6827 | T: 0:54:42
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 169.8450 | BS: 86258 | FPS: 24.7350 | T: 0:55:22
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 163.2172 | BS: 87261 | FPS: 24.7650 | T: 0:56:03
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 125.6690 | BS: 88264 | FPS: 24.6294 | T: 0:56:43
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 178.6503 | BS: 89267 | FPS: 24.7377 | T: 0:57:24
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 233.4733 | BS: 90270 | FPS: 24.6786 | T: 0:58:04
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 17.5132 | T: 0:58:04
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 166.1769 | BS: 91273 | FPS: 20.4876 | T: 0:58:53
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 123.9516 | BS: 92276 | FPS: 24.6678 | T: 0:59:33
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 169.4010 | BS: 93279 | FPS: 24.6649 | T: 1:00:14
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 153.9146 | BS: 94282 | FPS: 24.8340 | T: 1:00:54
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 179.5700 | BS: 95285 | FPS: 24.8102 | T: 1:01:35
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 159.7792 | BS: 96288 | FPS: 24.7650 | T: 1:02:15
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 131.6910 | BS: 97291 | FPS: 24.6388 | T: 1:02:56
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 247.0450 | BS: 98294 | FPS: 24.6002 | T: 1:03:36
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 150.6468 | BS: 99297 | FPS: 24.5200 | T: 1:04:17
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 176.5356 | BS: 100300 | FPS: 24.6361 | T: 1:04:58
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 26.6757 | T: 1:04:58
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 125.6240 | BS: 101303 | FPS: 20.2392 | T: 1:05:47
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 100.8274 | BS: 102306 | FPS: 24.3355 | T: 1:06:28
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 146.8511 | BS: 103309 | FPS: 24.5711 | T: 1:07:09
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 168.1957 | BS: 104312 | FPS: 24.7645 | T: 1:07:49
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 162.6992 | BS: 105315 | FPS: 24.7100 | T: 1:08:30
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 118.3179 | BS: 106318 | FPS: 24.7744 | T: 1:09:10
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 74.8593 | BS: 107321 | FPS: 25.4730 | T: 1:09:49
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 170.9029 | BS: 108324 | FPS: 24.6520 | T: 1:10:30
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 130.0994 | BS: 109327 | FPS: 24.7530 | T: 1:11:10
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 92.1080 | BS: 110330 | FPS: 25.0798 | T: 1:11:50
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.2866 | T: 1:11:50
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 156.7348 | BS: 111333 | FPS: 20.1619 | T: 1:12:40
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 192.0788 | BS: 112336 | FPS: 24.5670 | T: 1:13:20
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 42.4363 | BS: 113339 | FPS: 25.1016 | T: 1:14:00
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 169.0957 | BS: 114342 | FPS: 24.7444 | T: 1:14:41
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 153.5175 | BS: 115345 | FPS: 24.6455 | T: 1:15:21
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 111.7160 | BS: 116348 | FPS: 24.6856 | T: 1:16:02
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 157.5588 | BS: 117351 | FPS: 24.6531 | T: 1:16:42
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 97.7309 | BS: 118354 | FPS: 24.5398 | T: 1:17:23
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 241.0705 | BS: 119357 | FPS: 24.5639 | T: 1:18:04
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 128.0026 | BS: 120360 | FPS: 24.6655 | T: 1:18:44
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.7076 | T: 1:18:44
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 100.7597 | BS: 121363 | FPS: 20.3478 | T: 1:19:33
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 69.4714 | BS: 122366 | FPS: 25.0730 | T: 1:20:13
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 202.9482 | BS: 123369 | FPS: 24.6483 | T: 1:20:54
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 130.1959 | BS: 124372 | FPS: 24.8703 | T: 1:21:34
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 150.6461 | BS: 125375 | FPS: 24.7579 | T: 1:22:15
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 272.2427 | BS: 126378 | FPS: 24.7107 | T: 1:22:55
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 69.2036 | BS: 127381 | FPS: 25.0591 | T: 1:23:35
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 179.4445 | BS: 128384 | FPS: 24.7761 | T: 1:24:15
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 158.6598 | BS: 129387 | FPS: 24.6063 | T: 1:24:56
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 216.9104 | BS: 130390 | FPS: 24.7337 | T: 1:25:36
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 27.6036 | T: 1:25:36
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 101.4090 | BS: 131393 | FPS: 20.3514 | T: 1:26:25
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 159.9214 | BS: 132396 | FPS: 24.5512 | T: 1:27:06
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 185.1364 | BS: 133399 | FPS: 24.6941 | T: 1:27:47
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 222.6091 | BS: 134402 | FPS: 24.5196 | T: 1:28:27
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 112.6427 | BS: 135405 | FPS: 24.6469 | T: 1:29:08
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 126.9254 | BS: 136408 | FPS: 24.7902 | T: 1:29:48
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 156.8937 | BS: 137411 | FPS: 24.6255 | T: 1:30:29
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 200.3485 | BS: 138414 | FPS: 24.4486 | T: 1:31:10
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 82.4392 | BS: 139417 | FPS: 24.6386 | T: 1:31:50
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 133.5670 | BS: 140420 | FPS: 24.6086 | T: 1:32:31
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 104.0626 | T: 1:32:31
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 73.8426 | BS: 141423 | FPS: 20.1624 | T: 1:33:21
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 216.3611 | BS: 142426 | FPS: 24.7288 | T: 1:34:01
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 100.4715 | BS: 143429 | FPS: 24.9420 | T: 1:34:41
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 91.7397 | BS: 144432 | FPS: 24.7068 | T: 1:35:22
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 105.4115 | BS: 145435 | FPS: 24.4381 | T: 1:36:03
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 146.1080 | BS: 146438 | FPS: 24.6680 | T: 1:36:43
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 272.6703 | BS: 147441 | FPS: 24.6123 | T: 1:37:24
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 94.5063 | BS: 148444 | FPS: 24.7052 | T: 1:38:04
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 196.4537 | BS: 149447 | FPS: 24.5950 | T: 1:38:45
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 145.5764 | BS: 150450 | FPS: 24.7351 | T: 1:39:25
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 43.0371 | T: 1:39:25
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 146.7672 | BS: 151453 | FPS: 20.0395 | T: 1:40:15
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 229.5951 | BS: 152456 | FPS: 24.5704 | T: 1:40:56
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 115.2860 | BS: 153459 | FPS: 24.5674 | T: 1:41:37
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 192.4831 | BS: 154462 | FPS: 24.4950 | T: 1:42:17
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 150.7789 | BS: 155465 | FPS: 24.6710 | T: 1:42:58
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 122.9320 | BS: 156468 | FPS: 24.6408 | T: 1:43:39
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 220.9033 | BS: 157471 | FPS: 24.6076 | T: 1:44:19
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 131.1937 | BS: 158474 | FPS: 24.6305 | T: 1:45:00
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 186.8589 | BS: 159477 | FPS: 24.5235 | T: 1:45:41
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 193.4082 | BS: 160480 | FPS: 24.7649 | T: 1:46:21
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 11.6367 | T: 1:46:21
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 180.0322 | BS: 161483 | FPS: 20.1209 | T: 1:47:11
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 253.1875 | BS: 162486 | FPS: 24.4924 | T: 1:47:52
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 207.2600 | BS: 163489 | FPS: 24.4218 | T: 1:48:32
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 337.5055 | BS: 164492 | FPS: 24.4979 | T: 1:49:13
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 198.7362 | BS: 165495 | FPS: 24.5205 | T: 1:49:54
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 154.9944 | BS: 166498 | FPS: 24.6593 | T: 1:50:35
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 137.7770 | BS: 167501 | FPS: 24.5453 | T: 1:51:15
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 117.5935 | BS: 168504 | FPS: 24.4765 | T: 1:51:56
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 86.4418 | BS: 169507 | FPS: 24.5026 | T: 1:52:37
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 156.0815 | BS: 170510 | FPS: 24.5179 | T: 1:53:18
