workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1654_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.9049 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 40.9489 | BS: 5015 | FPS: 18.4534 | T: 0:00:54
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 25.5812 | BS: 24072 | FPS: 38.9502 | T: 0:09:09
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 21.2118 | BS: 25075 | FPS: 39.0659 | T: 0:09:35
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 22.3536 | BS: 26078 | FPS: 39.4489 | T: 0:10:00
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 23.2684 | BS: 27081 | FPS: 39.4107 | T: 0:10:25
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 29.8943 | BS: 28084 | FPS: 39.8657 | T: 0:10:50
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 20.0407 | BS: 29087 | FPS: 39.3161 | T: 0:11:16
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 27.5189 | BS: 30090 | FPS: 38.9743 | T: 0:11:41
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 26.8644 | T: 0:11:41
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 22.0949 | BS: 31093 | FPS: 31.4378 | T: 0:12:13
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 27.5614 | BS: 32096 | FPS: 39.8233 | T: 0:12:38
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 19.5281 | BS: 33099 | FPS: 39.4875 | T: 0:13:04
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 52.9339 | BS: 34102 | FPS: 39.7707 | T: 0:13:29
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 19.1022 | BS: 35105 | FPS: 39.7983 | T: 0:13:54
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 32.8304 | BS: 36108 | FPS: 39.2915 | T: 0:14:19
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 19.1872 | BS: 37111 | FPS: 39.6550 | T: 0:14:45
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 25.4457 | BS: 38114 | FPS: 39.7724 | T: 0:15:10
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 31.5518 | BS: 39117 | FPS: 39.0947 | T: 0:15:35
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 23.6460 | BS: 40120 | FPS: 40.2176 | T: 0:16:00
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 18.9065 | T: 0:16:00
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 26.1680 | BS: 41123 | FPS: 31.3443 | T: 0:16:32
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 28.7664 | BS: 42126 | FPS: 39.4038 | T: 0:16:58
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 23.4121 | BS: 43129 | FPS: 39.8267 | T: 0:17:23
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 30.7483 | BS: 44132 | FPS: 39.5573 | T: 0:17:48
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 34.7796 | BS: 45135 | FPS: 39.5493 | T: 0:18:13
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 20.5968 | BS: 46138 | FPS: 39.7905 | T: 0:18:38
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 20.4128 | BS: 47141 | FPS: 39.8203 | T: 0:19:03
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 23.6057 | BS: 48144 | FPS: 40.4673 | T: 0:19:28
