workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 137.4250 | BS: 106318 | FPS: 30.7196 | T: 0:58:32
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 190.6217 | BS: 107321 | FPS: 30.7565 | T: 0:59:04
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 136.1342 | BS: 108324 | FPS: 30.7582 | T: 0:59:37
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 185.4012 | BS: 109327 | FPS: 30.6706 | T: 1:00:09
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 199.9565 | BS: 110330 | FPS: 30.6498 | T: 1:00:42
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 130.3073 | T: 1:00:42
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 165.9897 | BS: 111333 | FPS: 20.8969 | T: 1:01:30
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 179.1644 | BS: 112336 | FPS: 30.6701 | T: 1:02:03
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 188.2491 | BS: 113339 | FPS: 30.6517 | T: 1:02:35
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 244.5505 | BS: 114342 | FPS: 30.7652 | T: 1:03:08
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 259.0180 | BS: 115345 | FPS: 30.8269 | T: 1:03:40
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 144.9362 | BS: 116348 | FPS: 30.8020 | T: 1:04:13
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 150.7257 | BS: 117351 | FPS: 30.6405 | T: 1:04:45
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 212.4279 | BS: 118354 | FPS: 30.5913 | T: 1:05:18
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 268.2609 | BS: 119357 | FPS: 30.7080 | T: 1:05:51
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 205.6902 | BS: 120360 | FPS: 30.7219 | T: 1:06:23
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 49.1971 | T: 1:06:23
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 238.7735 | BS: 121363 | FPS: 21.1216 | T: 1:07:10
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 195.0023 | BS: 122366 | FPS: 30.6990 | T: 1:07:43
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 172.6485 | BS: 123369 | FPS: 30.7235 | T: 1:08:16
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 193.1010 | BS: 124372 | FPS: 30.6187 | T: 1:08:48
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 185.8758 | BS: 125375 | FPS: 30.7295 | T: 1:09:21
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 224.5920 | BS: 126378 | FPS: 30.8133 | T: 1:09:53
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 220.6959 | BS: 127381 | FPS: 30.7464 | T: 1:10:26
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 167.7725 | BS: 128384 | FPS: 30.7748 | T: 1:10:58
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 263.1595 | BS: 129387 | FPS: 30.6452 | T: 1:11:31
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 198.3991 | BS: 130390 | FPS: 30.5247 | T: 1:12:04
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 210.2236 | T: 1:12:04
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 248.6243 | BS: 131393 | FPS: 20.9447 | T: 1:12:51
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 193.3718 | BS: 132396 | FPS: 30.7615 | T: 1:13:24
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 258.5511 | BS: 133399 | FPS: 30.6919 | T: 1:13:56
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 30.8726 | BS: 134402 | FPS: 31.6496 | T: 1:14:28
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 274.4502 | BS: 135405 | FPS: 30.7970 | T: 1:15:00
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 172.2293 | BS: 136408 | FPS: 30.8241 | T: 1:15:33
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 141.3682 | BS: 137411 | FPS: 30.9862 | T: 1:16:05
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 272.8720 | BS: 138414 | FPS: 30.7353 | T: 1:16:38
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 172.4407 | BS: 139417 | FPS: 30.7390 | T: 1:17:10
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 378.9048 | BS: 140420 | FPS: 30.7417 | T: 1:17:43
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 129.5850 | T: 1:17:43
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 215.0224 | BS: 141423 | FPS: 21.0094 | T: 1:18:30
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 228.1737 | BS: 142426 | FPS: 30.7261 | T: 1:19:03
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 239.3166 | BS: 143429 | FPS: 30.6585 | T: 1:19:36
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 249.2822 | BS: 144432 | FPS: 30.7550 | T: 1:20:08
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 215.1005 | BS: 145435 | FPS: 30.8261 | T: 1:20:41
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 218.6349 | BS: 146438 | FPS: 30.8886 | T: 1:21:13
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 179.3453 | BS: 147441 | FPS: 30.8173 | T: 1:21:45
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 72.6058 | BS: 148444 | FPS: 32.9333 | T: 1:22:16
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 171.5948 | BS: 149447 | FPS: 30.7337 | T: 1:22:48
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 94.1237 | BS: 150450 | FPS: 30.8642 | T: 1:23:21
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 127.6379 | T: 1:23:21
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 212.8165 | BS: 151453 | FPS: 20.9840 | T: 1:24:08
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 204.1817 | BS: 152456 | FPS: 30.8544 | T: 1:24:41
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 274.8572 | BS: 153459 | FPS: 30.5968 | T: 1:25:13
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 251.9349 | BS: 154462 | FPS: 30.5581 | T: 1:25:46
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 255.4375 | BS: 155465 | FPS: 30.6044 | T: 1:26:19
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 198.0495 | BS: 156468 | FPS: 30.7975 | T: 1:26:51
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 256.3908 | BS: 157471 | FPS: 30.7607 | T: 1:27:24
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 262.7082 | BS: 158474 | FPS: 30.8196 | T: 1:27:56
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 210.1732 | BS: 159477 | FPS: 30.6119 | T: 1:28:29
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 143.2898 | BS: 160480 | FPS: 30.6344 | T: 1:29:02
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 111.0340 | T: 1:29:02
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 259.4741 | BS: 161483 | FPS: 20.9687 | T: 1:29:49
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 211.8120 | BS: 162486 | FPS: 30.6249 | T: 1:30:22
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 294.6132 | BS: 163489 | FPS: 30.6833 | T: 1:30:54
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 281.8091 | BS: 164492 | FPS: 30.6668 | T: 1:31:27
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 303.9523 | BS: 165495 | FPS: 30.6867 | T: 1:32:00
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 297.9517 | BS: 166498 | FPS: 30.7562 | T: 1:32:32
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 230.3682 | BS: 167501 | FPS: 30.7545 | T: 1:33:05
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 300.0341 | BS: 168504 | FPS: 30.7881 | T: 1:33:37
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 317.5737 | BS: 169507 | FPS: 30.7641 | T: 1:34:10
