workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 143.2341 | BS: 66198 | FPS: 70.4546 | T: 0:17:17
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 32.9110 | BS: 67201 | FPS: 70.3898 | T: 0:17:32
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 58.7877 | BS: 68204 | FPS: 69.6167 | T: 0:17:46
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 83.7845 | BS: 69207 | FPS: 70.9782 | T: 0:18:00
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 100.0106 | BS: 70210 | FPS: 70.6416 | T: 0:18:14
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 26.0768 | T: 0:18:14
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 40.8292 | BS: 71213 | FPS: 26.9705 | T: 0:18:51
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 127.1640 | BS: 72216 | FPS: 70.3427 | T: 0:19:06
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 105.5364 | BS: 73219 | FPS: 70.7101 | T: 0:19:20
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 53.6947 | BS: 74222 | FPS: 71.3131 | T: 0:19:34
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 47.6838 | BS: 75225 | FPS: 71.3383 | T: 0:19:48
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 57.0677 | BS: 76228 | FPS: 70.7947 | T: 0:20:02
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 136.7435 | BS: 77231 | FPS: 71.0668 | T: 0:20:16
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 67.4185 | BS: 78234 | FPS: 70.5280 | T: 0:20:30
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 161.3455 | BS: 79237 | FPS: 69.5638 | T: 0:20:44
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 56.6737 | BS: 80240 | FPS: 69.5285 | T: 0:20:59
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 50.6640 | T: 0:20:59
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 91.8981 | BS: 81243 | FPS: 27.3221 | T: 0:21:35
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 219.6252 | BS: 82246 | FPS: 70.9207 | T: 0:21:50
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 214.1834 | BS: 83249 | FPS: 69.9443 | T: 0:22:04
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 44.8704 | BS: 84252 | FPS: 70.2418 | T: 0:22:18
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 49.5855 | BS: 85255 | FPS: 69.6553 | T: 0:22:32
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 51.1032 | BS: 86258 | FPS: 70.5645 | T: 0:22:47
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 71.6889 | BS: 87261 | FPS: 70.3871 | T: 0:23:01
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 197.2169 | BS: 88264 | FPS: 69.4434 | T: 0:23:15
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 57.6537 | BS: 89267 | FPS: 70.3350 | T: 0:23:29
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 162.1252 | BS: 90270 | FPS: 69.2445 | T: 0:23:44
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 12.7527 | T: 0:23:44
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 62.5925 | BS: 91273 | FPS: 27.4945 | T: 0:24:20
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 36.3156 | BS: 92276 | FPS: 71.6878 | T: 0:24:34
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 250.7473 | BS: 93279 | FPS: 72.4597 | T: 0:24:48
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 42.3633 | BS: 94282 | FPS: 72.7581 | T: 0:25:02
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 27.8699 | BS: 95285 | FPS: 72.1184 | T: 0:25:16
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 264.0475 | BS: 96288 | FPS: 69.7989 | T: 0:25:30
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 66.3278 | BS: 97291 | FPS: 69.9043 | T: 0:25:44
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 112.7297 | BS: 98294 | FPS: 68.7492 | T: 0:25:59
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 137.8213 | BS: 99297 | FPS: 69.3537 | T: 0:26:13
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 33.4034 | BS: 100300 | FPS: 70.3631 | T: 0:26:27
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 25.0104 | T: 0:26:27
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 28.0024 | BS: 101303 | FPS: 27.7075 | T: 0:27:04
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 22.3238 | BS: 102306 | FPS: 68.7299 | T: 0:27:18
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 18.0734 | BS: 103309 | FPS: 69.5578 | T: 0:27:32
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 4.1177 | BS: 104312 | FPS: 70.8371 | T: 0:27:47
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 45.3170 | BS: 105315 | FPS: 67.8742 | T: 0:28:01
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 92.3159 | BS: 106318 | FPS: 69.0416 | T: 0:28:16
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 56.0740 | BS: 107321 | FPS: 70.2936 | T: 0:28:30
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 36.6851 | BS: 108324 | FPS: 69.8036 | T: 0:28:44
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 126.6091 | BS: 109327 | FPS: 68.7303 | T: 0:28:59
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 80.9215 | BS: 110330 | FPS: 70.6639 | T: 0:29:13
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 25.3671 | T: 0:29:13
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 87.4771 | BS: 111333 | FPS: 27.3923 | T: 0:29:50
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 119.9070 | BS: 112336 | FPS: 69.3094 | T: 0:30:04
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 120.4762 | BS: 113339 | FPS: 69.9137 | T: 0:30:18
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 35.9210 | BS: 114342 | FPS: 70.6603 | T: 0:30:32
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 43.8841 | BS: 115345 | FPS: 69.3177 | T: 0:30:47
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 214.8809 | BS: 116348 | FPS: 70.7338 | T: 0:31:01
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 93.9683 | BS: 117351 | FPS: 69.2623 | T: 0:31:15
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 123.9113 | BS: 118354 | FPS: 68.6207 | T: 0:31:30
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 41.6836 | BS: 119357 | FPS: 70.0654 | T: 0:31:44
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 87.9563 | BS: 120360 | FPS: 70.0309 | T: 0:31:59
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 20.8717 | T: 0:31:59
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 72.5983 | BS: 121363 | FPS: 26.9509 | T: 0:32:36
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 83.2872 | BS: 122366 | FPS: 70.4343 | T: 0:32:50
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 62.6409 | BS: 123369 | FPS: 70.2586 | T: 0:33:04
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 61.3135 | BS: 124372 | FPS: 68.2137 | T: 0:33:19
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 90.1900 | BS: 125375 | FPS: 69.1536 | T: 0:33:33
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 89.2613 | BS: 126378 | FPS: 68.8560 | T: 0:33:48
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 139.3573 | BS: 127381 | FPS: 68.3910 | T: 0:34:02
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 44.7097 | BS: 128384 | FPS: 68.4100 | T: 0:34:17
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 301.7517 | BS: 129387 | FPS: 69.4626 | T: 0:34:31
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 287.8209 | BS: 130390 | FPS: 68.5719 | T: 0:34:46
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 20.9428 | T: 0:34:46
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 192.0133 | BS: 131393 | FPS: 27.3388 | T: 0:35:23
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 121.8518 | BS: 132396 | FPS: 68.9124 | T: 0:35:37
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 45.6879 | BS: 133399 | FPS: 68.7850 | T: 0:35:52
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 135.9504 | BS: 134402 | FPS: 70.3352 | T: 0:36:06
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 197.1443 | BS: 135405 | FPS: 69.0370 | T: 0:36:20
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 209.9997 | BS: 136408 | FPS: 70.1062 | T: 0:36:35
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 56.9251 | BS: 137411 | FPS: 69.6617 | T: 0:36:49
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 281.5371 | BS: 138414 | FPS: 69.3878 | T: 0:37:03
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 19.8727 | BS: 139417 | FPS: 68.2139 | T: 0:37:18
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 367.0922 | BS: 140420 | FPS: 68.3410 | T: 0:37:33
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 10.6473 | T: 0:37:33
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 125.0730 | BS: 141423 | FPS: 27.4519 | T: 0:38:09
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 62.8966 | BS: 142426 | FPS: 69.6827 | T: 0:38:23
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 176.3808 | BS: 143429 | FPS: 69.3212 | T: 0:38:38
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 144.9298 | BS: 144432 | FPS: 68.6866 | T: 0:38:52
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 44.1733 | BS: 145435 | FPS: 69.1707 | T: 0:39:07
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 253.0826 | BS: 146438 | FPS: 68.9614 | T: 0:39:21
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 30.5842 | BS: 147441 | FPS: 69.4840 | T: 0:39:36
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 227.2650 | BS: 148444 | FPS: 69.7868 | T: 0:39:50
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 199.4759 | BS: 149447 | FPS: 69.9565 | T: 0:40:04
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 142.2470 | BS: 150450 | FPS: 70.0745 | T: 0:40:19
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 36.1956 | T: 0:40:19
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 110.4993 | BS: 151453 | FPS: 27.4198 | T: 0:40:55
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 291.5471 | BS: 152456 | FPS: 69.6959 | T: 0:41:09
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 238.2589 | BS: 153459 | FPS: 70.4264 | T: 0:41:24
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 213.2041 | BS: 154462 | FPS: 69.2861 | T: 0:41:38
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 130.1747 | BS: 155465 | FPS: 68.5994 | T: 0:41:53
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 176.4279 | BS: 156468 | FPS: 68.6579 | T: 0:42:07
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 11.7257 | BS: 157471 | FPS: 69.6477 | T: 0:42:22
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 109.6511 | BS: 158474 | FPS: 68.9424 | T: 0:42:36
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 382.5735 | BS: 159477 | FPS: 70.5952 | T: 0:42:50
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 304.5377 | BS: 160480 | FPS: 69.5088 | T: 0:43:05
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 33.5185 | T: 0:43:05
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 218.9641 | BS: 161483 | FPS: 27.6185 | T: 0:43:41
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 201.4890 | BS: 162486 | FPS: 70.6603 | T: 0:43:55
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 302.3198 | BS: 163489 | FPS: 69.4034 | T: 0:44:09
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 222.4876 | BS: 164492 | FPS: 70.4098 | T: 0:44:24
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 263.5230 | BS: 165495 | FPS: 69.3122 | T: 0:44:38
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 203.2861 | BS: 166498 | FPS: 70.1048 | T: 0:44:52
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 328.6854 | BS: 167501 | FPS: 69.4545 | T: 0:45:07
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 320.3886 | BS: 168504 | FPS: 70.8542 | T: 0:45:21
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 227.3614 | BS: 169507 | FPS: 69.6437 | T: 0:45:35
