workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 28.5335 | BS: 17051 | FPS: 14.0836 | T: 0:17:43
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 18.5854 | BS: 18054 | FPS: 14.0716 | T: 0:18:54
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 26.3977 | BS: 19057 | FPS: 14.0794 | T: 0:20:05
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 10.5926 | BS: 20060 | FPS: 14.0511 | T: 0:21:16
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 18.4318 | T: 0:21:16
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 21.7924 | BS: 21063 | FPS: 10.5692 | T: 0:22:51
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 15.3329 | BS: 22066 | FPS: 14.0723 | T: 0:24:02
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 21.6738 | BS: 23069 | FPS: 14.0740 | T: 0:25:13
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 54.7241 | BS: 24072 | FPS: 14.0605 | T: 0:26:24
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 52.6184 | BS: 25075 | FPS: 14.0559 | T: 0:27:35
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 22.3559 | BS: 26078 | FPS: 14.0459 | T: 0:28:46
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 5.1795 | BS: 27081 | FPS: 14.0805 | T: 0:29:57
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 7.3109 | BS: 28084 | FPS: 14.0526 | T: 0:31:09
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 16.3706 | BS: 29087 | FPS: 14.0782 | T: 0:32:20
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 48.9896 | BS: 30090 | FPS: 14.0589 | T: 0:33:31
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 4.6222 | T: 0:33:31
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 77.2986 | BS: 31093 | FPS: 10.5636 | T: 0:35:05
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 12.5964 | BS: 32096 | FPS: 14.0468 | T: 0:36:17
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 20.8861 | BS: 33099 | FPS: 14.0429 | T: 0:37:28
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 54.5365 | BS: 34102 | FPS: 14.0551 | T: 0:38:39
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 75.8205 | BS: 35105 | FPS: 14.0538 | T: 0:39:50
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 7.3614 | BS: 36108 | FPS: 14.0670 | T: 0:41:01
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 20.6485 | BS: 37111 | FPS: 14.0571 | T: 0:42:12
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 23.1098 | BS: 38114 | FPS: 14.0514 | T: 0:43:24
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 15.2211 | BS: 39117 | FPS: 14.0608 | T: 0:44:35
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 96.9058 | BS: 40120 | FPS: 14.0531 | T: 0:45:46
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 17.9687 | T: 0:45:46
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 4.4444 | BS: 41123 | FPS: 10.5770 | T: 0:47:20
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 5.0024 | BS: 42126 | FPS: 14.0772 | T: 0:48:31
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 21.0500 | BS: 43129 | FPS: 14.0363 | T: 0:49:43
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 11.1538 | BS: 44132 | FPS: 14.0547 | T: 0:50:54
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 20.8219 | BS: 45135 | FPS: 14.0273 | T: 0:52:05
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 22.0203 | BS: 46138 | FPS: 14.0630 | T: 0:53:16
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 19.9319 | BS: 47141 | FPS: 14.0581 | T: 0:54:27
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 12.3234 | BS: 48144 | FPS: 14.0612 | T: 0:55:38
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 19.0998 | BS: 49147 | FPS: 14.0575 | T: 0:56:50
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 4.1902 | BS: 50150 | FPS: 14.0523 | T: 0:58:01
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 18.4558 | T: 0:58:01
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 19.6616 | BS: 51153 | FPS: 10.5716 | T: 0:59:35
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 28.3865 | BS: 52156 | FPS: 14.0523 | T: 1:00:47
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 19.1759 | BS: 53159 | FPS: 14.0498 | T: 1:01:58
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 19.0995 | BS: 54162 | FPS: 14.0657 | T: 1:03:09
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 6.3012 | BS: 55165 | FPS: 14.0462 | T: 1:04:20
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 19.0739 | BS: 56168 | FPS: 14.0329 | T: 1:05:31
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 19.1480 | BS: 57171 | FPS: 14.0404 | T: 1:06:42
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 63.2994 | BS: 58174 | FPS: 14.0450 | T: 1:07:54
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 18.8598 | BS: 59177 | FPS: 14.0577 | T: 1:09:05
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 42.4000 | BS: 60180 | FPS: 14.0561 | T: 1:10:16
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 17.8066 | T: 1:10:16
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 18.6639 | BS: 61183 | FPS: 10.5569 | T: 1:11:51
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 4.1490 | BS: 62186 | FPS: 14.0546 | T: 1:13:02
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 3.9731 | BS: 63189 | FPS: 14.0624 | T: 1:14:13
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 3.6437 | BS: 64192 | FPS: 14.0495 | T: 1:15:24
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 18.4963 | BS: 65195 | FPS: 14.0483 | T: 1:16:35
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 4.0171 | BS: 66198 | FPS: 14.0673 | T: 1:17:46
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 65.9172 | BS: 67201 | FPS: 14.0492 | T: 1:18:58
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 18.4504 | BS: 68204 | FPS: 14.0340 | T: 1:20:09
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 46.0272 | BS: 69207 | FPS: 14.0112 | T: 1:21:20
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 6.2079 | BS: 70210 | FPS: 14.0508 | T: 1:22:31
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 18.1562 | T: 1:22:31
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 32.9087 | BS: 71213 | FPS: 10.5586 | T: 1:24:06
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 3.7955 | BS: 72216 | FPS: 14.0549 | T: 1:25:17
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 43.3703 | BS: 73219 | FPS: 14.0337 | T: 1:26:28
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 20.6364 | BS: 74222 | FPS: 14.0410 | T: 1:27:40
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 20.1714 | BS: 75225 | FPS: 14.0493 | T: 1:28:51
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 18.2292 | BS: 76228 | FPS: 14.0539 | T: 1:30:02
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 3.9786 | BS: 77231 | FPS: 14.0706 | T: 1:31:13
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 90.8434 | BS: 78234 | FPS: 14.0680 | T: 1:32:24
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 4.1280 | BS: 79237 | FPS: 14.0676 | T: 1:33:35
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 21.2191 | BS: 80240 | FPS: 14.0435 | T: 1:34:46
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 19.0732 | T: 1:34:46
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 3.9615 | BS: 81243 | FPS: 10.5546 | T: 1:36:21
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 3.8708 | BS: 82246 | FPS: 14.0564 | T: 1:37:32
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 8.0183 | BS: 83249 | FPS: 14.0647 | T: 1:38:43
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 18.6368 | BS: 84252 | FPS: 14.0420 | T: 1:39:55
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 18.0833 | BS: 85255 | FPS: 14.0438 | T: 1:41:06
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 18.5684 | BS: 86258 | FPS: 14.0474 | T: 1:42:17
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 18.1907 | BS: 87261 | FPS: 14.0416 | T: 1:43:28
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 3.9632 | BS: 88264 | FPS: 14.0692 | T: 1:44:39
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 19.4792 | BS: 89267 | FPS: 14.0506 | T: 1:45:51
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 50.0978 | BS: 90270 | FPS: 14.0543 | T: 1:47:02
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 20.8064 | T: 1:47:02
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 18.5811 | BS: 91273 | FPS: 10.5574 | T: 1:48:36
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 18.0843 | BS: 92276 | FPS: 14.0452 | T: 1:49:48
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 56.2655 | BS: 93279 | FPS: 14.0496 | T: 1:50:59
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 18.4737 | BS: 94282 | FPS: 14.0402 | T: 1:52:10
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 18.5840 | BS: 95285 | FPS: 14.0460 | T: 1:53:21
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 19.1003 | BS: 96288 | FPS: 14.0616 | T: 1:54:32
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 87.0611 | BS: 97291 | FPS: 14.0427 | T: 1:55:44
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 19.1286 | BS: 98294 | FPS: 14.0503 | T: 1:56:55
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 19.3061 | BS: 99297 | FPS: 14.0382 | T: 1:58:06
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 18.2663 | BS: 100300 | FPS: 14.0451 | T: 1:59:17
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 3.7634 | T: 1:59:17
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 18.0701 | BS: 101303 | FPS: 10.5426 | T: 2:00:52
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 97.3485 | BS: 102306 | FPS: 14.0358 | T: 2:02:03
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 4.1572 | BS: 103309 | FPS: 14.0436 | T: 2:03:14
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 4.0371 | BS: 104312 | FPS: 14.0123 | T: 2:04:26
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 54.6870 | BS: 105315 | FPS: 13.9906 | T: 2:05:37
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 85.2289 | BS: 106318 | FPS: 14.0103 | T: 2:06:49
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 18.1355 | BS: 107321 | FPS: 14.0219 | T: 2:08:00
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 5.0530 | BS: 108324 | FPS: 14.0322 | T: 2:09:11
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 20.6418 | BS: 109327 | FPS: 14.0144 | T: 2:10:23
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.2704 | BS: 110330 | FPS: 14.0017 | T: 2:11:34
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.7057 | T: 2:11:34
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 19.4828 | BS: 111333 | FPS: 10.5512 | T: 2:13:09
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 18.0111 | BS: 112336 | FPS: 14.0327 | T: 2:14:20
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 21.3359 | BS: 113339 | FPS: 14.0189 | T: 2:15:31
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 19.6970 | BS: 114342 | FPS: 14.0218 | T: 2:16:43
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 20.2254 | BS: 115345 | FPS: 14.0071 | T: 2:17:54
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 18.4575 | BS: 116348 | FPS: 14.0109 | T: 2:19:05
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 18.3522 | BS: 117351 | FPS: 14.0052 | T: 2:20:17
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 6.9206 | BS: 118354 | FPS: 14.0210 | T: 2:21:28
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 19.7584 | BS: 119357 | FPS: 14.0201 | T: 2:22:40
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.9612 | BS: 120360 | FPS: 14.0189 | T: 2:23:51
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 17.8953 | T: 2:23:51
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 17.9803 | BS: 121363 | FPS: 10.5291 | T: 2:25:26
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 18.2300 | BS: 122366 | FPS: 13.9976 | T: 2:26:37
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 78.1636 | BS: 123369 | FPS: 14.0012 | T: 2:27:49
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 20.9869 | BS: 124372 | FPS: 14.0113 | T: 2:29:00
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 18.3144 | BS: 125375 | FPS: 14.0150 | T: 2:30:11
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 17.8809 | BS: 126378 | FPS: 14.0121 | T: 2:31:23
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 4.2497 | BS: 127381 | FPS: 14.0482 | T: 2:32:34
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 19.3716 | BS: 128384 | FPS: 13.9954 | T: 2:33:45
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 18.3791 | BS: 129387 | FPS: 13.9997 | T: 2:34:57
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 18.5040 | BS: 130390 | FPS: 14.0051 | T: 2:36:08
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 4.1884 | T: 2:36:08
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 44.5497 | BS: 131393 | FPS: 10.5380 | T: 2:37:43
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 3.9739 | BS: 132396 | FPS: 14.0397 | T: 2:38:54
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 57.6844 | BS: 133399 | FPS: 13.9983 | T: 2:40:06
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 45.3219 | BS: 134402 | FPS: 14.0186 | T: 2:41:17
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 45.4595 | BS: 135405 | FPS: 14.0105 | T: 2:42:29
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 4.0299 | BS: 136408 | FPS: 14.0153 | T: 2:43:40
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 22.8835 | BS: 137411 | FPS: 14.0162 | T: 2:44:51
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 46.1396 | BS: 138414 | FPS: 14.0236 | T: 2:46:03
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 44.2090 | BS: 139417 | FPS: 14.0219 | T: 2:47:14
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 48.4473 | BS: 140420 | FPS: 14.0141 | T: 2:48:25
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 48.3997 | T: 2:48:25
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 47.0049 | BS: 141423 | FPS: 10.5316 | T: 2:50:00
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 47.3489 | BS: 142426 | FPS: 14.0175 | T: 2:51:12
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 11.5873 | BS: 143429 | FPS: 14.0084 | T: 2:52:23
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 3.6413 | BS: 144432 | FPS: 14.0109 | T: 2:53:34
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 48.6069 | BS: 145435 | FPS: 14.0161 | T: 2:54:46
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 47.2071 | BS: 146438 | FPS: 14.0150 | T: 2:55:57
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 44.2587 | BS: 147441 | FPS: 14.0257 | T: 2:57:08
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 47.3326 | BS: 148444 | FPS: 14.0102 | T: 2:58:20
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 8.5046 | BS: 149447 | FPS: 14.0027 | T: 2:59:31
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 3.7867 | BS: 150450 | FPS: 14.0255 | T: 3:00:42
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 4.2529 | T: 3:00:42
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 22.7503 | BS: 151453 | FPS: 10.5311 | T: 3:02:17
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 4.0664 | BS: 152456 | FPS: 14.0208 | T: 3:03:29
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 4.2375 | BS: 153459 | FPS: 14.0011 | T: 3:04:40
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 4.3471 | BS: 154462 | FPS: 14.0023 | T: 3:05:51
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 4.9336 | BS: 155465 | FPS: 14.0234 | T: 3:07:03
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 4.2201 | BS: 156468 | FPS: 14.0149 | T: 3:08:14
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 44.3002 | BS: 157471 | FPS: 14.0261 | T: 3:09:25
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 3.9204 | BS: 158474 | FPS: 14.0182 | T: 3:10:37
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 3.8152 | BS: 159477 | FPS: 14.0003 | T: 3:11:48
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 45.2081 | BS: 160480 | FPS: 14.0195 | T: 3:13:00
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 3.5802 | T: 3:13:00
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 44.1771 | BS: 161483 | FPS: 10.5305 | T: 3:14:34
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 44.5839 | BS: 162486 | FPS: 14.0139 | T: 3:15:46
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 3.8004 | BS: 163489 | FPS: 14.0028 | T: 3:16:57
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 44.5765 | BS: 164492 | FPS: 14.0122 | T: 3:18:09
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 3.9879 | BS: 165495 | FPS: 14.0258 | T: 3:19:20
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 44.2486 | BS: 166498 | FPS: 14.0220 | T: 3:20:31
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 47.4315 | BS: 167501 | FPS: 14.0301 | T: 3:21:43
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 47.5949 | BS: 168504 | FPS: 14.0186 | T: 3:22:54
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 45.6305 | BS: 169507 | FPS: 14.0038 | T: 3:24:05
