workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 19.0825 | BS: 27081 | FPS: 18.5372 | T: 0:21:40
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 24.7855 | BS: 28084 | FPS: 18.4793 | T: 0:22:34
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 23.5677 | BS: 29087 | FPS: 18.5105 | T: 0:23:28
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 21.2802 | BS: 30090 | FPS: 18.5080 | T: 0:24:22
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 5.0262 | T: 0:24:22
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 37.0537 | BS: 31093 | FPS: 16.0291 | T: 0:25:25
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 28.0908 | BS: 32096 | FPS: 18.4235 | T: 0:26:19
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 31.9213 | BS: 33099 | FPS: 18.4835 | T: 0:27:13
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 38.9735 | BS: 34102 | FPS: 18.5528 | T: 0:28:07
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 63.4223 | BS: 35105 | FPS: 18.5496 | T: 0:29:01
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 28.2492 | BS: 36108 | FPS: 18.5661 | T: 0:29:55
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 20.3871 | BS: 37111 | FPS: 18.5214 | T: 0:30:49
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 39.3863 | BS: 38114 | FPS: 18.5031 | T: 0:31:43
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 53.9152 | BS: 39117 | FPS: 18.5301 | T: 0:32:37
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 34.5006 | BS: 40120 | FPS: 18.6544 | T: 0:33:30
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 29.0380 | T: 0:33:30
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 29.6475 | BS: 41123 | FPS: 16.3307 | T: 0:34:31
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 40.3639 | BS: 42126 | FPS: 18.6614 | T: 0:35:25
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 78.4608 | BS: 43129 | FPS: 18.6930 | T: 0:36:18
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 53.4416 | BS: 44132 | FPS: 18.7602 | T: 0:37:12
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 45.7808 | BS: 45135 | FPS: 18.7430 | T: 0:38:05
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 27.1072 | BS: 46138 | FPS: 18.8072 | T: 0:38:58
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 57.1061 | BS: 47141 | FPS: 18.7614 | T: 0:39:52
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 73.7595 | BS: 48144 | FPS: 18.7696 | T: 0:40:45
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 60.8377 | BS: 49147 | FPS: 18.7665 | T: 0:41:38
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 55.1244 | BS: 50150 | FPS: 18.7560 | T: 0:42:31
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 23.1932 | T: 0:42:31
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 58.5194 | BS: 51153 | FPS: 16.4463 | T: 0:43:32
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 44.0628 | BS: 52156 | FPS: 18.7204 | T: 0:44:26
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 38.0268 | BS: 53159 | FPS: 18.7283 | T: 0:45:19
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 49.4634 | BS: 54162 | FPS: 18.8562 | T: 0:46:12
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 43.9898 | BS: 55165 | FPS: 18.8459 | T: 0:47:05
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 78.9990 | BS: 56168 | FPS: 18.7416 | T: 0:47:59
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 64.5499 | BS: 57171 | FPS: 18.8184 | T: 0:48:52
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 80.7205 | BS: 58174 | FPS: 18.7361 | T: 0:49:45
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 112.4639 | BS: 59177 | FPS: 18.7499 | T: 0:50:38
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 63.8992 | BS: 60180 | FPS: 18.7513 | T: 0:51:32
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 57.4020 | T: 0:51:32
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 93.0797 | BS: 61183 | FPS: 16.0701 | T: 0:52:34
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 221.8100 | BS: 62186 | FPS: 18.6444 | T: 0:53:28
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 110.7684 | BS: 63189 | FPS: 18.7113 | T: 0:54:21
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 85.1182 | BS: 64192 | FPS: 18.7828 | T: 0:55:14
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 103.7004 | BS: 65195 | FPS: 18.7870 | T: 0:56:08
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 89.7776 | BS: 66198 | FPS: 18.7146 | T: 0:57:01
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 80.5147 | BS: 67201 | FPS: 18.7790 | T: 0:57:54
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 83.4178 | BS: 68204 | FPS: 18.6989 | T: 0:58:48
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 70.9211 | BS: 69207 | FPS: 18.9311 | T: 0:59:40
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 178.8582 | BS: 70210 | FPS: 18.7329 | T: 1:00:34
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 104.8241 | T: 1:00:34
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 68.2799 | BS: 71213 | FPS: 16.1506 | T: 1:01:36
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 46.9783 | BS: 72216 | FPS: 18.8570 | T: 1:02:29
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 33.0230 | BS: 73219 | FPS: 18.8380 | T: 1:03:22
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 45.0145 | BS: 74222 | FPS: 18.8416 | T: 1:04:15
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 61.8354 | BS: 75225 | FPS: 18.8156 | T: 1:05:08
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 60.0428 | BS: 76228 | FPS: 18.7730 | T: 1:06:01
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 78.5144 | BS: 77231 | FPS: 18.7543 | T: 1:06:55
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 163.3544 | BS: 78234 | FPS: 18.7759 | T: 1:07:48
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 70.9907 | BS: 79237 | FPS: 18.7926 | T: 1:08:41
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 122.6977 | BS: 80240 | FPS: 18.7897 | T: 1:09:34
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 150.1092 | T: 1:09:34
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 160.7046 | BS: 81243 | FPS: 16.1186 | T: 1:10:36
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 126.1719 | BS: 82246 | FPS: 18.7062 | T: 1:11:30
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 67.1545 | BS: 83249 | FPS: 18.7465 | T: 1:12:23
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 90.5772 | BS: 84252 | FPS: 18.7724 | T: 1:13:17
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 56.3373 | BS: 85255 | FPS: 19.0595 | T: 1:14:09
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 78.2821 | BS: 86258 | FPS: 18.7735 | T: 1:15:02
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 120.2042 | BS: 87261 | FPS: 18.7665 | T: 1:15:56
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 77.1573 | BS: 88264 | FPS: 18.7866 | T: 1:16:49
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 161.9147 | BS: 89267 | FPS: 18.7667 | T: 1:17:42
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 138.7553 | BS: 90270 | FPS: 18.7772 | T: 1:18:35
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 79.7375 | T: 1:18:35
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 65.6699 | BS: 91273 | FPS: 16.2790 | T: 1:19:37
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 91.3090 | BS: 92276 | FPS: 18.6843 | T: 1:20:30
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 159.9353 | BS: 93279 | FPS: 18.7524 | T: 1:21:24
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 107.2383 | BS: 94282 | FPS: 18.8089 | T: 1:22:17
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 93.6558 | BS: 95285 | FPS: 18.7870 | T: 1:23:10
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 172.0091 | BS: 96288 | FPS: 18.7493 | T: 1:24:03
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 142.6950 | BS: 97291 | FPS: 18.7377 | T: 1:24:57
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 92.2716 | BS: 98294 | FPS: 18.8675 | T: 1:25:50
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 132.2049 | BS: 99297 | FPS: 18.8412 | T: 1:26:43
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 108.8646 | BS: 100300 | FPS: 18.7746 | T: 1:27:36
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 153.9228 | T: 1:27:36
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 90.4562 | BS: 101303 | FPS: 16.1211 | T: 1:28:38
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 172.9342 | BS: 102306 | FPS: 18.6818 | T: 1:29:32
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 55.9623 | BS: 103309 | FPS: 18.8468 | T: 1:30:25
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 96.6564 | BS: 104312 | FPS: 19.0051 | T: 1:31:17
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 76.4229 | BS: 105315 | FPS: 18.9267 | T: 1:32:10
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 223.7461 | BS: 106318 | FPS: 18.7141 | T: 1:33:04
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 72.6313 | BS: 107321 | FPS: 18.7713 | T: 1:33:57
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 200.7184 | BS: 108324 | FPS: 18.7175 | T: 1:34:50
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 223.4928 | BS: 109327 | FPS: 18.7239 | T: 1:35:44
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 199.0929 | BS: 110330 | FPS: 18.7187 | T: 1:36:37
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 93.4528 | T: 1:36:37
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 110.3484 | BS: 111333 | FPS: 16.2371 | T: 1:37:39
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 124.4171 | BS: 112336 | FPS: 18.6843 | T: 1:38:32
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 196.6900 | BS: 113339 | FPS: 18.7135 | T: 1:39:26
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 200.0365 | BS: 114342 | FPS: 18.7357 | T: 1:40:19
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 200.9706 | BS: 115345 | FPS: 18.7197 | T: 1:41:12
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 158.7479 | BS: 116348 | FPS: 18.7146 | T: 1:42:06
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 47.7842 | BS: 117351 | FPS: 18.8602 | T: 1:42:59
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 234.5383 | BS: 118354 | FPS: 18.7299 | T: 1:43:52
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 185.6063 | BS: 119357 | FPS: 18.7234 | T: 1:44:46
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 233.8524 | BS: 120360 | FPS: 18.7286 | T: 1:45:39
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 115.9422 | T: 1:45:39
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 218.8553 | BS: 121363 | FPS: 16.0853 | T: 1:46:41
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 273.1858 | BS: 122366 | FPS: 18.6634 | T: 1:47:35
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 303.5733 | BS: 123369 | FPS: 18.7241 | T: 1:48:28
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 265.1146 | BS: 124372 | FPS: 18.7444 | T: 1:49:22
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 203.4404 | BS: 125375 | FPS: 18.7398 | T: 1:50:15
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 237.9289 | BS: 126378 | FPS: 18.7045 | T: 1:51:08
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 238.2503 | BS: 127381 | FPS: 18.7210 | T: 1:52:02
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 268.8085 | BS: 128384 | FPS: 18.7543 | T: 1:52:55
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 208.3846 | BS: 129387 | FPS: 18.7558 | T: 1:53:48
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 179.5818 | BS: 130390 | FPS: 18.7286 | T: 1:54:42
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 153.6392 | T: 1:54:42
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 186.7546 | BS: 131393 | FPS: 16.0603 | T: 1:55:44
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 237.3723 | BS: 132396 | FPS: 18.6638 | T: 1:56:38
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 254.6629 | BS: 133399 | FPS: 18.7257 | T: 1:57:31
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 240.4151 | BS: 134402 | FPS: 18.7567 | T: 1:58:24
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 347.4014 | BS: 135405 | FPS: 18.7359 | T: 1:59:18
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 233.7213 | BS: 136408 | FPS: 18.7190 | T: 2:00:11
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 207.9880 | BS: 137411 | FPS: 18.6949 | T: 2:01:05
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 262.5398 | BS: 138414 | FPS: 18.7274 | T: 2:01:58
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 219.6486 | BS: 139417 | FPS: 18.7449 | T: 2:02:51
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 173.5577 | BS: 140420 | FPS: 18.8461 | T: 2:03:44
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 165.4709 | T: 2:03:44
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 301.6958 | BS: 141423 | FPS: 16.0666 | T: 2:04:47
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 237.8707 | BS: 142426 | FPS: 18.6680 | T: 2:05:40
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 194.3805 | BS: 143429 | FPS: 18.7148 | T: 2:06:34
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 163.6737 | BS: 144432 | FPS: 18.7624 | T: 2:07:27
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 264.1921 | BS: 145435 | FPS: 18.7242 | T: 2:08:20
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 232.2942 | BS: 146438 | FPS: 18.6905 | T: 2:09:14
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 270.7199 | BS: 147441 | FPS: 18.7202 | T: 2:10:07
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 256.0911 | BS: 148444 | FPS: 18.7327 | T: 2:11:01
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 301.0852 | BS: 149447 | FPS: 18.7302 | T: 2:11:54
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 339.8688 | BS: 150450 | FPS: 18.7303 | T: 2:12:48
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 55.8265 | T: 2:12:48
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 302.2439 | BS: 151453 | FPS: 16.1757 | T: 2:13:49
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 223.6571 | BS: 152456 | FPS: 18.6680 | T: 2:14:43
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 375.2979 | BS: 153459 | FPS: 18.7176 | T: 2:15:36
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 233.1140 | BS: 154462 | FPS: 18.7523 | T: 2:16:30
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 309.1906 | BS: 155465 | FPS: 18.7418 | T: 2:17:23
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 317.6232 | BS: 156468 | FPS: 18.7054 | T: 2:18:16
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 391.8168 | BS: 157471 | FPS: 18.7205 | T: 2:19:10
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 378.2943 | BS: 158474 | FPS: 18.7261 | T: 2:20:03
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 314.1505 | BS: 159477 | FPS: 18.7342 | T: 2:20:57
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 289.2295 | BS: 160480 | FPS: 18.7211 | T: 2:21:50
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 60.7838 | T: 2:21:50
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 358.9654 | BS: 161483 | FPS: 16.3713 | T: 2:22:51
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 367.6702 | BS: 162486 | FPS: 18.6855 | T: 2:23:45
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 297.4549 | BS: 163489 | FPS: 18.6808 | T: 2:24:38
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 313.8360 | BS: 164492 | FPS: 18.7705 | T: 2:25:31
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 309.6283 | BS: 165495 | FPS: 18.7341 | T: 2:26:25
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 391.7795 | BS: 166498 | FPS: 18.6993 | T: 2:27:18
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 388.3379 | BS: 167501 | FPS: 18.7070 | T: 2:28:12
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 380.3281 | BS: 168504 | FPS: 18.7303 | T: 2:29:05
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 352.5359 | BS: 169507 | FPS: 18.7461 | T: 2:29:59
