workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 19.0825 | BS: 27081 | FPS: 18.5372 | T: 0:21:40
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 24.7855 | BS: 28084 | FPS: 18.4793 | T: 0:22:34
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 23.5677 | BS: 29087 | FPS: 18.5105 | T: 0:23:28
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 21.2802 | BS: 30090 | FPS: 18.5080 | T: 0:24:22
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 5.0262 | T: 0:24:22
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 37.0537 | BS: 31093 | FPS: 16.0291 | T: 0:25:25
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 28.0908 | BS: 32096 | FPS: 18.4235 | T: 0:26:19
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 31.9213 | BS: 33099 | FPS: 18.4835 | T: 0:27:13
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 38.9735 | BS: 34102 | FPS: 18.5528 | T: 0:28:07
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 63.4223 | BS: 35105 | FPS: 18.5496 | T: 0:29:01
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 28.2492 | BS: 36108 | FPS: 18.5661 | T: 0:29:55
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 20.3871 | BS: 37111 | FPS: 18.5214 | T: 0:30:49
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 39.3863 | BS: 38114 | FPS: 18.5031 | T: 0:31:43
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 53.9152 | BS: 39117 | FPS: 18.5301 | T: 0:32:37
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 34.5006 | BS: 40120 | FPS: 18.6544 | T: 0:33:30
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 29.0380 | T: 0:33:30
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 29.6475 | BS: 41123 | FPS: 16.3307 | T: 0:34:31
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 40.3639 | BS: 42126 | FPS: 18.6614 | T: 0:35:25
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 78.4608 | BS: 43129 | FPS: 18.6930 | T: 0:36:18
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 53.4416 | BS: 44132 | FPS: 18.7602 | T: 0:37:12
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 45.7808 | BS: 45135 | FPS: 18.7430 | T: 0:38:05
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 27.1072 | BS: 46138 | FPS: 18.8072 | T: 0:38:58
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 57.1061 | BS: 47141 | FPS: 18.7614 | T: 0:39:52
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 73.7595 | BS: 48144 | FPS: 18.7696 | T: 0:40:45
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 60.8377 | BS: 49147 | FPS: 18.7665 | T: 0:41:38
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 55.1244 | BS: 50150 | FPS: 18.7560 | T: 0:42:31
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 23.1932 | T: 0:42:31
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 58.5194 | BS: 51153 | FPS: 16.4463 | T: 0:43:32
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 44.0628 | BS: 52156 | FPS: 18.7204 | T: 0:44:26
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 38.0268 | BS: 53159 | FPS: 18.7283 | T: 0:45:19
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 49.4634 | BS: 54162 | FPS: 18.8562 | T: 0:46:12
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 43.9898 | BS: 55165 | FPS: 18.8459 | T: 0:47:05
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 78.9990 | BS: 56168 | FPS: 18.7416 | T: 0:47:59
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 64.5499 | BS: 57171 | FPS: 18.8184 | T: 0:48:52
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 80.7205 | BS: 58174 | FPS: 18.7361 | T: 0:49:45
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 112.4639 | BS: 59177 | FPS: 18.7499 | T: 0:50:38
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 63.8992 | BS: 60180 | FPS: 18.7513 | T: 0:51:32
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 57.4020 | T: 0:51:32
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 93.0797 | BS: 61183 | FPS: 16.0701 | T: 0:52:34
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 221.8100 | BS: 62186 | FPS: 18.6444 | T: 0:53:28
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 110.7684 | BS: 63189 | FPS: 18.7113 | T: 0:54:21
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 85.1182 | BS: 64192 | FPS: 18.7828 | T: 0:55:14
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 103.7004 | BS: 65195 | FPS: 18.7870 | T: 0:56:08
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 89.7776 | BS: 66198 | FPS: 18.7146 | T: 0:57:01
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 80.5147 | BS: 67201 | FPS: 18.7790 | T: 0:57:54
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 83.4178 | BS: 68204 | FPS: 18.6989 | T: 0:58:48
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 70.9211 | BS: 69207 | FPS: 18.9311 | T: 0:59:40
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 178.8582 | BS: 70210 | FPS: 18.7329 | T: 1:00:34
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 104.8241 | T: 1:00:34
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 68.2799 | BS: 71213 | FPS: 16.1506 | T: 1:01:36
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 46.9783 | BS: 72216 | FPS: 18.8570 | T: 1:02:29
