workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 116.0487 | BS: 66198 | FPS: 77.8796 | T: 0:13:47
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 143.4146 | BS: 67201 | FPS: 76.2008 | T: 0:14:01
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 100.2672 | BS: 68204 | FPS: 77.4968 | T: 0:14:14
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 73.3248 | BS: 69207 | FPS: 77.6240 | T: 0:14:26
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 99.2821 | BS: 70210 | FPS: 77.0831 | T: 0:14:39
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 73.2979 | T: 0:14:39
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 74.3159 | BS: 71213 | FPS: 54.4996 | T: 0:14:58
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 92.9625 | BS: 72216 | FPS: 80.6755 | T: 0:15:10
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 57.8428 | BS: 73219 | FPS: 81.9203 | T: 0:15:22
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 67.6762 | BS: 74222 | FPS: 80.4378 | T: 0:15:35
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 97.8294 | BS: 75225 | FPS: 80.1443 | T: 0:15:47
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 86.6473 | BS: 76228 | FPS: 78.2790 | T: 0:16:00
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 99.9810 | BS: 77231 | FPS: 79.7197 | T: 0:16:13
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 105.4003 | BS: 78234 | FPS: 80.4874 | T: 0:16:25
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 70.4295 | BS: 79237 | FPS: 78.1402 | T: 0:16:38
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 140.8181 | BS: 80240 | FPS: 79.0555 | T: 0:16:50
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 95.4580 | T: 0:16:50
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 81.0426 | BS: 81243 | FPS: 55.9454 | T: 0:17:08
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 90.1988 | BS: 82246 | FPS: 84.5427 | T: 0:17:20
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 81.9253 | BS: 83249 | FPS: 82.6825 | T: 0:17:32
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 78.5775 | BS: 84252 | FPS: 80.2303 | T: 0:17:45
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 65.0700 | BS: 85255 | FPS: 80.3021 | T: 0:17:57
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 177.8674 | BS: 86258 | FPS: 79.4790 | T: 0:18:10
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 93.2195 | BS: 87261 | FPS: 78.1190 | T: 0:18:23
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 94.7554 | BS: 88264 | FPS: 79.4410 | T: 0:18:35
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 78.1976 | BS: 89267 | FPS: 78.6697 | T: 0:18:48
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 73.2385 | BS: 90270 | FPS: 77.6818 | T: 0:19:01
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 81.3655 | T: 0:19:01
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 74.0405 | BS: 91273 | FPS: 55.5593 | T: 0:19:19
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 105.4393 | BS: 92276 | FPS: 78.9620 | T: 0:19:31
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 133.2551 | BS: 93279 | FPS: 80.1418 | T: 0:19:44
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 88.9366 | BS: 94282 | FPS: 78.1923 | T: 0:19:57
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 92.2373 | BS: 95285 | FPS: 77.7153 | T: 0:20:09
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 86.1800 | BS: 96288 | FPS: 77.5805 | T: 0:20:22
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 99.0169 | BS: 97291 | FPS: 79.0057 | T: 0:20:35
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 121.2349 | BS: 98294 | FPS: 78.7149 | T: 0:20:48
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 77.0597 | BS: 99297 | FPS: 77.4066 | T: 0:21:01
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 108.4470 | BS: 100300 | FPS: 79.1568 | T: 0:21:13
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 185.2079 | T: 0:21:13
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 86.4540 | BS: 101303 | FPS: 54.0858 | T: 0:21:32
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 119.1768 | BS: 102306 | FPS: 77.6006 | T: 0:21:45
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 124.3675 | BS: 103309 | FPS: 76.7106 | T: 0:21:58
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 142.5852 | BS: 104312 | FPS: 79.8421 | T: 0:22:10
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 159.5239 | BS: 105315 | FPS: 78.7002 | T: 0:22:23
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 93.6462 | BS: 106318 | FPS: 75.9259 | T: 0:22:36
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 112.5034 | BS: 107321 | FPS: 78.1042 | T: 0:22:49
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 130.0963 | BS: 108324 | FPS: 76.8729 | T: 0:23:02
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 105.1574 | BS: 109327 | FPS: 76.5484 | T: 0:23:15
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 67.3113 | BS: 110330 | FPS: 74.5400 | T: 0:23:28
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 144.2102 | T: 0:23:28
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 108.6376 | BS: 111333 | FPS: 53.3366 | T: 0:23:47
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 120.9203 | BS: 112336 | FPS: 75.7801 | T: 0:24:00
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 133.1028 | BS: 113339 | FPS: 75.8906 | T: 0:24:14
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 44.9385 | BS: 114342 | FPS: 77.7883 | T: 0:24:26
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 99.7645 | BS: 115345 | FPS: 76.5702 | T: 0:24:39
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 93.3298 | BS: 116348 | FPS: 77.9104 | T: 0:24:52
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 146.8878 | BS: 117351 | FPS: 78.3529 | T: 0:25:05
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 118.8954 | BS: 118354 | FPS: 76.2385 | T: 0:25:18
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 90.8245 | BS: 119357 | FPS: 75.9581 | T: 0:25:31
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 123.0662 | BS: 120360 | FPS: 79.2929 | T: 0:25:44
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 131.2031 | T: 0:25:44
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 157.7785 | BS: 121363 | FPS: 54.1414 | T: 0:26:02
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 117.6911 | BS: 122366 | FPS: 75.0250 | T: 0:26:16
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 70.7936 | BS: 123369 | FPS: 82.0100 | T: 0:26:28
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 70.1594 | BS: 124372 | FPS: 80.8075 | T: 0:26:40
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 144.9637 | BS: 125375 | FPS: 77.3551 | T: 0:26:53
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 30.5177 | BS: 126378 | FPS: 77.4056 | T: 0:27:06
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 92.6025 | BS: 127381 | FPS: 78.1104 | T: 0:27:19
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 69.4987 | BS: 128384 | FPS: 79.2394 | T: 0:27:32
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 133.1981 | BS: 129387 | FPS: 77.9587 | T: 0:27:44
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 96.8527 | BS: 130390 | FPS: 79.5243 | T: 0:27:57
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 120.0812 | T: 0:27:57
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 196.4771 | BS: 131393 | FPS: 54.5492 | T: 0:28:15
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 123.9002 | BS: 132396 | FPS: 78.9191 | T: 0:28:28
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 36.4310 | BS: 133399 | FPS: 82.2417 | T: 0:28:40
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 81.7401 | BS: 134402 | FPS: 76.3482 | T: 0:28:53
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 191.2413 | BS: 135405 | FPS: 78.9656 | T: 0:29:06
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 125.1597 | BS: 136408 | FPS: 80.2895 | T: 0:29:18
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 134.3362 | BS: 137411 | FPS: 80.2749 | T: 0:29:31
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 85.1098 | BS: 138414 | FPS: 76.8850 | T: 0:29:44
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 92.4072 | BS: 139417 | FPS: 77.7579 | T: 0:29:57
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 126.8858 | BS: 140420 | FPS: 77.5034 | T: 0:30:10
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 93.8522 | T: 0:30:10
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 147.0126 | BS: 141423 | FPS: 55.3285 | T: 0:30:28
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 134.4456 | BS: 142426 | FPS: 76.0862 | T: 0:30:41
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 193.4152 | BS: 143429 | FPS: 77.7428 | T: 0:30:54
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 191.8604 | BS: 144432 | FPS: 77.2314 | T: 0:31:07
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 106.7362 | BS: 145435 | FPS: 77.9950 | T: 0:31:19
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 89.9582 | BS: 146438 | FPS: 78.0323 | T: 0:31:32
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 65.6876 | BS: 147441 | FPS: 80.1332 | T: 0:31:45
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 148.2815 | BS: 148444 | FPS: 77.0581 | T: 0:31:58
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 120.1330 | BS: 149447 | FPS: 78.4289 | T: 0:32:10
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 130.9180 | BS: 150450 | FPS: 77.4721 | T: 0:32:23
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 105.9159 | T: 0:32:23
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 99.0610 | BS: 151453 | FPS: 53.8591 | T: 0:32:42
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 133.7098 | BS: 152456 | FPS: 79.3935 | T: 0:32:55
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 140.6554 | BS: 153459 | FPS: 78.1791 | T: 0:33:07
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 113.4371 | BS: 154462 | FPS: 78.9893 | T: 0:33:20
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 129.4993 | BS: 155465 | FPS: 78.9105 | T: 0:33:33
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 105.9914 | BS: 156468 | FPS: 76.6523 | T: 0:33:46
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 95.1368 | BS: 157471 | FPS: 77.8484 | T: 0:33:59
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 151.3462 | BS: 158474 | FPS: 79.2012 | T: 0:34:11
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 70.1266 | BS: 159477 | FPS: 80.6826 | T: 0:34:24
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 51.2532 | BS: 160480 | FPS: 80.2853 | T: 0:34:36
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 100.1514 | T: 0:34:36
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 63.9686 | BS: 161483 | FPS: 55.7123 | T: 0:34:54
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 90.8811 | BS: 162486 | FPS: 78.9823 | T: 0:35:07
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 156.4839 | BS: 163489 | FPS: 76.9984 | T: 0:35:20
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 152.6712 | BS: 164492 | FPS: 77.9622 | T: 0:35:32
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 162.6513 | BS: 165495 | FPS: 79.8268 | T: 0:35:45
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 82.1146 | BS: 166498 | FPS: 77.1239 | T: 0:35:58
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 139.1391 | BS: 167501 | FPS: 78.7591 | T: 0:36:11
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 141.0144 | BS: 168504 | FPS: 77.5767 | T: 0:36:23
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 136.1692 | BS: 169507 | FPS: 79.0060 | T: 0:36:36
