workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 95.3246 | BS: 52156 | FPS: 73.0437 | T: 0:13:37
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 100.9410 | BS: 53159 | FPS: 70.6936 | T: 0:13:51
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 68.9140 | BS: 54162 | FPS: 70.9017 | T: 0:14:05
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 140.7278 | BS: 55165 | FPS: 70.2219 | T: 0:14:20
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 94.4057 | BS: 56168 | FPS: 70.5910 | T: 0:14:34
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 92.2401 | BS: 57171 | FPS: 69.5408 | T: 0:14:48
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 129.3738 | BS: 58174 | FPS: 71.0522 | T: 0:15:02
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 136.2461 | BS: 59177 | FPS: 71.2005 | T: 0:15:16
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 172.3042 | BS: 60180 | FPS: 70.7532 | T: 0:15:30
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 157.8761 | T: 0:15:30
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 154.9816 | BS: 61183 | FPS: 27.5130 | T: 0:16:07
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 181.5857 | BS: 62186 | FPS: 71.9305 | T: 0:16:21
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 246.1851 | BS: 63189 | FPS: 72.1846 | T: 0:16:35
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 234.7833 | BS: 64192 | FPS: 72.1558 | T: 0:16:48
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 129.5446 | BS: 65195 | FPS: 72.7457 | T: 0:17:02
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 167.6194 | BS: 66198 | FPS: 73.3914 | T: 0:17:16
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 148.2830 | BS: 67201 | FPS: 72.3116 | T: 0:17:30
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 176.5402 | BS: 68204 | FPS: 71.5818 | T: 0:17:44
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 275.2167 | BS: 69207 | FPS: 72.5949 | T: 0:17:57
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 263.3811 | BS: 70210 | FPS: 71.1689 | T: 0:18:11
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 159.0693 | T: 0:18:11
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 155.2122 | BS: 71213 | FPS: 27.4848 | T: 0:18:48
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 263.7751 | BS: 72216 | FPS: 69.0200 | T: 0:19:02
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 372.9596 | BS: 73219 | FPS: 70.1225 | T: 0:19:17
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 168.8000 | BS: 74222 | FPS: 69.5098 | T: 0:19:31
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 143.9413 | BS: 75225 | FPS: 70.2325 | T: 0:19:45
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 360.8441 | BS: 76228 | FPS: 70.3820 | T: 0:19:59
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 164.1138 | BS: 77231 | FPS: 69.5695 | T: 0:20:14
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 155.7766 | BS: 78234 | FPS: 71.1697 | T: 0:20:28
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 336.6261 | BS: 79237 | FPS: 69.4525 | T: 0:20:42
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 29.2794 | BS: 80240 | FPS: 69.7388 | T: 0:20:57
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 171.0731 | T: 0:20:57
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 182.0937 | BS: 81243 | FPS: 27.1405 | T: 0:21:33
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 254.4375 | BS: 82246 | FPS: 71.1861 | T: 0:21:47
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 408.6741 | BS: 83249 | FPS: 70.7366 | T: 0:22:02
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 188.1707 | BS: 84252 | FPS: 70.7280 | T: 0:22:16
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 160.4743 | BS: 85255 | FPS: 71.2817 | T: 0:22:30
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 179.8622 | BS: 86258 | FPS: 70.0040 | T: 0:22:44
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 180.4783 | BS: 87261 | FPS: 70.1271 | T: 0:22:58
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 236.0501 | BS: 88264 | FPS: 70.2725 | T: 0:23:13
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 168.5449 | BS: 89267 | FPS: 69.5022 | T: 0:23:27
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 413.8419 | BS: 90270 | FPS: 70.1363 | T: 0:23:41
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 166.6435 | T: 0:23:41
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 184.5759 | BS: 91273 | FPS: 27.7807 | T: 0:24:17
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 179.9718 | BS: 92276 | FPS: 73.8048 | T: 0:24:31
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 459.0529 | BS: 93279 | FPS: 70.6840 | T: 0:24:45
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 257.8426 | BS: 94282 | FPS: 70.2734 | T: 0:24:59
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 215.0380 | BS: 95285 | FPS: 70.4190 | T: 0:25:13
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 418.6091 | BS: 96288 | FPS: 71.0917 | T: 0:25:27
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 407.7675 | BS: 97291 | FPS: 70.9793 | T: 0:25:41
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 249.7410 | BS: 98294 | FPS: 70.1554 | T: 0:25:56
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 192.5997 | BS: 99297 | FPS: 70.3890 | T: 0:26:10
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 190.7102 | BS: 100300 | FPS: 69.4449 | T: 0:26:24
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 168.6617 | T: 0:26:24
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 180.1470 | BS: 101303 | FPS: 27.1632 | T: 0:27:01
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 169.8921 | BS: 102306 | FPS: 67.5796 | T: 0:27:16
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 197.9246 | BS: 103309 | FPS: 69.5076 | T: 0:27:30
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 363.7329 | BS: 104312 | FPS: 68.8959 | T: 0:27:45
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 245.1081 | BS: 105315 | FPS: 69.6859 | T: 0:27:59
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 409.5364 | BS: 106318 | FPS: 69.6353 | T: 0:28:14
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 184.4477 | BS: 107321 | FPS: 69.0892 | T: 0:28:28
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 193.6378 | BS: 108324 | FPS: 68.5854 | T: 0:28:43
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 180.3514 | BS: 109327 | FPS: 69.9432 | T: 0:28:57
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 189.2902 | BS: 110330 | FPS: 70.3130 | T: 0:29:11
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 158.6090 | T: 0:29:11
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 401.4692 | BS: 111333 | FPS: 27.7631 | T: 0:29:47
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 178.1580 | BS: 112336 | FPS: 70.7602 | T: 0:30:01
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 233.1679 | BS: 113339 | FPS: 70.2554 | T: 0:30:15
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 191.9943 | BS: 114342 | FPS: 68.5356 | T: 0:30:30
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 190.7331 | BS: 115345 | FPS: 68.3971 | T: 0:30:45
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 260.3308 | BS: 116348 | FPS: 69.1639 | T: 0:30:59
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 347.7440 | BS: 117351 | FPS: 69.2567 | T: 0:31:14
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 424.7757 | BS: 118354 | FPS: 68.9259 | T: 0:31:28
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 191.4288 | BS: 119357 | FPS: 68.9968 | T: 0:31:43
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 182.4677 | BS: 120360 | FPS: 68.6597 | T: 0:31:57
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 173.4406 | T: 0:31:57
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 187.7580 | BS: 121363 | FPS: 27.3804 | T: 0:32:34
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 172.8877 | BS: 122366 | FPS: 66.6511 | T: 0:32:49
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 295.9234 | BS: 123369 | FPS: 68.8803 | T: 0:33:03
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 173.2514 | BS: 124372 | FPS: 69.1666 | T: 0:33:18
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 179.2803 | BS: 125375 | FPS: 70.0031 | T: 0:33:32
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 183.0938 | BS: 126378 | FPS: 69.4308 | T: 0:33:46
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 211.9243 | BS: 127381 | FPS: 69.5380 | T: 0:34:01
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 179.4883 | BS: 128384 | FPS: 68.6204 | T: 0:34:15
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 475.8366 | BS: 129387 | FPS: 69.4492 | T: 0:34:30
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 184.6122 | BS: 130390 | FPS: 68.5796 | T: 0:34:44
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 192.9280 | T: 0:34:44
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 189.4416 | BS: 131393 | FPS: 26.9912 | T: 0:35:21
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 304.3808 | BS: 132396 | FPS: 65.8472 | T: 0:35:37
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 274.0393 | BS: 133399 | FPS: 69.3280 | T: 0:35:51
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 191.4836 | BS: 134402 | FPS: 68.4806 | T: 0:36:06
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 192.7675 | BS: 135405 | FPS: 69.1270 | T: 0:36:20
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 190.0334 | BS: 136408 | FPS: 68.0665 | T: 0:36:35
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 186.7610 | BS: 137411 | FPS: 68.8760 | T: 0:36:49
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 202.7785 | BS: 138414 | FPS: 69.4017 | T: 0:37:04
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 189.2901 | BS: 139417 | FPS: 68.8098 | T: 0:37:18
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 318.0143 | BS: 140420 | FPS: 68.9724 | T: 0:37:33
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 142.8257 | T: 0:37:33
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 196.5870 | BS: 141423 | FPS: 27.3251 | T: 0:38:09
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 369.4922 | BS: 142426 | FPS: 65.3343 | T: 0:38:25
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 253.7071 | BS: 143429 | FPS: 69.9562 | T: 0:38:39
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 264.5378 | BS: 144432 | FPS: 69.2462 | T: 0:38:53
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 317.0167 | BS: 145435 | FPS: 68.9786 | T: 0:39:08
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 188.2673 | BS: 146438 | FPS: 68.8606 | T: 0:39:22
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 180.9301 | BS: 147441 | FPS: 68.9931 | T: 0:39:37
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 397.3812 | BS: 148444 | FPS: 69.2925 | T: 0:39:51
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 288.5118 | BS: 149447 | FPS: 68.8925 | T: 0:40:06
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 183.7937 | BS: 150450 | FPS: 68.2082 | T: 0:40:20
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 207.0729 | T: 0:40:20
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 193.4238 | BS: 151453 | FPS: 26.9507 | T: 0:40:58
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 415.9802 | BS: 152456 | FPS: 66.0410 | T: 0:41:13
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 360.8653 | BS: 153459 | FPS: 69.9775 | T: 0:41:27
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 457.3521 | BS: 154462 | FPS: 70.4312 | T: 0:41:41
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 221.0639 | BS: 155465 | FPS: 70.4789 | T: 0:41:55
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 187.6412 | BS: 156468 | FPS: 70.0334 | T: 0:42:10
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 196.1453 | BS: 157471 | FPS: 70.0503 | T: 0:42:24
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 194.5387 | BS: 158474 | FPS: 70.7788 | T: 0:42:38
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 475.2588 | BS: 159477 | FPS: 70.7109 | T: 0:42:52
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 193.5838 | BS: 160480 | FPS: 70.5234 | T: 0:43:06
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 171.6182 | T: 0:43:06
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 198.7980 | BS: 161483 | FPS: 27.6447 | T: 0:43:43
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 488.5309 | BS: 162486 | FPS: 71.4209 | T: 0:43:57
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 338.1040 | BS: 163489 | FPS: 69.7662 | T: 0:44:11
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 194.3512 | BS: 164492 | FPS: 69.8371 | T: 0:44:25
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 323.7598 | BS: 165495 | FPS: 70.6433 | T: 0:44:39
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 192.3053 | BS: 166498 | FPS: 70.3677 | T: 0:44:54
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 350.7467 | BS: 167501 | FPS: 69.3429 | T: 0:45:08
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 187.8792 | BS: 168504 | FPS: 70.8157 | T: 0:45:22
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 200.6006 | BS: 169507 | FPS: 70.7516 | T: 0:45:36
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 194.6951 | BS: 170510 | FPS: 70.6673 | T: 0:45:50
