workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 94.0200 | BS: 65195 | FPS: 18.7446 | T: 0:55:53
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 71.0749 | BS: 66198 | FPS: 18.6606 | T: 0:56:47
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 18.0212 | BS: 67201 | FPS: 18.6823 | T: 0:57:40
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 18.9313 | BS: 68204 | FPS: 18.6786 | T: 0:58:34
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 105.6455 | BS: 69207 | FPS: 18.6570 | T: 0:59:28
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 88.1254 | BS: 70210 | FPS: 18.6492 | T: 1:00:21
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 94.0386 | T: 1:00:21
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 68.6832 | BS: 71213 | FPS: 15.9830 | T: 1:01:24
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 132.9048 | BS: 72216 | FPS: 18.5804 | T: 1:02:18
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 173.2181 | BS: 73219 | FPS: 18.6519 | T: 1:03:11
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 122.9419 | BS: 74222 | FPS: 18.6858 | T: 1:04:05
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 45.2366 | BS: 75225 | FPS: 18.7609 | T: 1:04:58
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 122.7581 | BS: 76228 | FPS: 18.6361 | T: 1:05:52
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 100.5370 | BS: 77231 | FPS: 18.6362 | T: 1:06:45
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 57.1313 | BS: 78234 | FPS: 18.6918 | T: 1:07:39
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 105.2280 | BS: 79237 | FPS: 18.6392 | T: 1:08:32
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 67.5036 | BS: 80240 | FPS: 18.8495 | T: 1:09:25
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 80.7528 | T: 1:09:25
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 130.9940 | BS: 81243 | FPS: 15.9503 | T: 1:10:28
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 66.0677 | BS: 82246 | FPS: 18.6065 | T: 1:11:22
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 99.6526 | BS: 83249 | FPS: 18.6624 | T: 1:12:15
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 116.2837 | BS: 84252 | FPS: 18.6890 | T: 1:13:09
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 75.7644 | BS: 85255 | FPS: 18.7480 | T: 1:14:02
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 67.9083 | BS: 86258 | FPS: 18.8122 | T: 1:14:55
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 57.9736 | BS: 87261 | FPS: 18.6497 | T: 1:15:49
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 85.7612 | BS: 88264 | FPS: 18.6283 | T: 1:16:43
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 61.1243 | BS: 89267 | FPS: 18.7067 | T: 1:17:36
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 138.1938 | BS: 90270 | FPS: 18.6489 | T: 1:18:30
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 60.1555 | T: 1:18:30
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 74.6448 | BS: 91273 | FPS: 15.9747 | T: 1:19:32
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 91.0232 | BS: 92276 | FPS: 18.5860 | T: 1:20:26
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 87.5748 | BS: 93279 | FPS: 18.7461 | T: 1:21:20
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 49.9392 | BS: 94282 | FPS: 18.7633 | T: 1:22:13
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 188.0489 | BS: 95285 | FPS: 18.6795 | T: 1:23:06
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 141.5374 | BS: 96288 | FPS: 18.6410 | T: 1:24:00
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 131.5063 | BS: 97291 | FPS: 18.6161 | T: 1:24:54
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 125.3745 | BS: 98294 | FPS: 18.6115 | T: 1:25:48
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 138.0073 | BS: 99297 | FPS: 18.6324 | T: 1:26:41
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 96.3437 | BS: 100300 | FPS: 18.6480 | T: 1:27:35
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 66.5844 | T: 1:27:35
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 124.5533 | BS: 101303 | FPS: 15.9454 | T: 1:28:38
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 144.9547 | BS: 102306 | FPS: 18.5510 | T: 1:29:31
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 121.1455 | BS: 103309 | FPS: 18.5982 | T: 1:30:25
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 107.9719 | BS: 104312 | FPS: 18.6239 | T: 1:31:19
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 146.2504 | BS: 105315 | FPS: 18.6431 | T: 1:32:13
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 73.3736 | BS: 106318 | FPS: 18.7068 | T: 1:33:06
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 72.7322 | BS: 107321 | FPS: 18.6175 | T: 1:34:00
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 134.4749 | BS: 108324 | FPS: 18.5963 | T: 1:34:54
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 135.7358 | BS: 109327 | FPS: 18.6202 | T: 1:35:47
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 131.8839 | BS: 110330 | FPS: 18.6024 | T: 1:36:41
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 79.1157 | T: 1:36:41
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 106.9843 | BS: 111333 | FPS: 15.9764 | T: 1:37:44
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 60.4916 | BS: 112336 | FPS: 18.5963 | T: 1:38:37
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 188.7312 | BS: 113339 | FPS: 18.6082 | T: 1:39:31
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 139.4076 | BS: 114342 | FPS: 18.6384 | T: 1:40:25
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 76.6428 | BS: 115345 | FPS: 18.6844 | T: 1:41:18
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 106.1816 | BS: 116348 | FPS: 18.6269 | T: 1:42:12
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 160.1720 | BS: 117351 | FPS: 18.5850 | T: 1:43:06
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 136.7715 | BS: 118354 | FPS: 18.5977 | T: 1:44:00
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 166.5695 | BS: 119357 | FPS: 18.5909 | T: 1:44:53
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 162.3246 | BS: 120360 | FPS: 18.6123 | T: 1:45:47
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 47.1688 | T: 1:45:47
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 144.0653 | BS: 121363 | FPS: 16.1637 | T: 1:46:49
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 110.8423 | BS: 122366 | FPS: 18.5435 | T: 1:47:43
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 88.4787 | BS: 123369 | FPS: 18.6073 | T: 1:48:37
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 102.7262 | BS: 124372 | FPS: 18.6372 | T: 1:49:30
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 138.6235 | BS: 125375 | FPS: 18.6444 | T: 1:50:24
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 258.1874 | BS: 126378 | FPS: 18.5832 | T: 1:51:18
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 122.6566 | BS: 127381 | FPS: 18.5779 | T: 1:52:11
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 77.7408 | BS: 128384 | FPS: 18.5871 | T: 1:53:05
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 152.9257 | BS: 129387 | FPS: 18.6788 | T: 1:53:59
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 126.5455 | BS: 130390 | FPS: 18.5996 | T: 1:54:53
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 56.5351 | T: 1:54:53
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 80.6129 | BS: 131393 | FPS: 16.0139 | T: 1:55:55
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 172.7036 | BS: 132396 | FPS: 18.5488 | T: 1:56:49
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 144.9637 | BS: 133399 | FPS: 18.5907 | T: 1:57:43
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 126.8381 | BS: 134402 | FPS: 18.6323 | T: 1:58:36
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 65.1549 | BS: 135405 | FPS: 18.6936 | T: 1:59:30
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 237.1372 | BS: 136408 | FPS: 18.6181 | T: 2:00:24
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 111.7686 | BS: 137411 | FPS: 18.5806 | T: 2:01:17
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 277.4060 | BS: 138414 | FPS: 18.5873 | T: 2:02:11
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 188.0917 | BS: 139417 | FPS: 18.6124 | T: 2:03:05
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 318.1420 | BS: 140420 | FPS: 18.5920 | T: 2:03:59
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 170.6568 | T: 2:03:59
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 179.9535 | BS: 141423 | FPS: 15.9274 | T: 2:05:02
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 130.1057 | BS: 142426 | FPS: 18.5425 | T: 2:05:55
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 196.3885 | BS: 143429 | FPS: 18.5892 | T: 2:06:49
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 294.0636 | BS: 144432 | FPS: 18.6278 | T: 2:07:43
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 283.9660 | BS: 145435 | FPS: 18.6346 | T: 2:08:37
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 107.3409 | BS: 146438 | FPS: 18.5939 | T: 2:09:30
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 304.7665 | BS: 147441 | FPS: 18.5686 | T: 2:10:24
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 221.2254 | BS: 148444 | FPS: 18.6193 | T: 2:11:18
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 304.1060 | BS: 149447 | FPS: 18.5819 | T: 2:12:12
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 134.8127 | BS: 150450 | FPS: 18.5943 | T: 2:13:06
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 49.2844 | T: 2:13:06
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 95.3114 | BS: 151453 | FPS: 16.3962 | T: 2:14:07
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 233.2598 | BS: 152456 | FPS: 18.5419 | T: 2:15:00
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 155.7605 | BS: 153459 | FPS: 18.6695 | T: 2:15:54
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 195.4063 | BS: 154462 | FPS: 18.6245 | T: 2:16:48
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 221.6532 | BS: 155465 | FPS: 18.6272 | T: 2:17:41
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 70.8831 | BS: 156468 | FPS: 18.6280 | T: 2:18:35
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 152.4090 | BS: 157471 | FPS: 18.5788 | T: 2:19:29
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 296.2561 | BS: 158474 | FPS: 18.5917 | T: 2:20:23
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 181.0210 | BS: 159477 | FPS: 18.5933 | T: 2:21:16
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 191.6146 | BS: 160480 | FPS: 18.5945 | T: 2:22:10
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 224.5174 | T: 2:22:10
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 79.4374 | BS: 161483 | FPS: 15.9405 | T: 2:23:13
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 171.9873 | BS: 162486 | FPS: 18.5457 | T: 2:24:07
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 334.6474 | BS: 163489 | FPS: 18.5834 | T: 2:25:01
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 180.8850 | BS: 164492 | FPS: 18.6195 | T: 2:25:54
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 158.7975 | BS: 165495 | FPS: 18.6321 | T: 2:26:48
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 383.4220 | BS: 166498 | FPS: 18.5939 | T: 2:27:42
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 171.6030 | BS: 167501 | FPS: 18.5841 | T: 2:28:36
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 297.2753 | BS: 168504 | FPS: 18.5774 | T: 2:29:30
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 201.3323 | BS: 169507 | FPS: 18.6038 | T: 2:30:23
