workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 18.7776 | BS: 84252 | FPS: 14.0843 | T: 1:39:47
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 18.1478 | BS: 85255 | FPS: 14.0982 | T: 1:40:58
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 18.3194 | BS: 86258 | FPS: 14.0848 | T: 1:42:09
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 11.4899 | BS: 87261 | FPS: 14.0752 | T: 1:43:20
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 4.7422 | BS: 88264 | FPS: 14.0962 | T: 1:44:31
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 18.1510 | BS: 89267 | FPS: 14.0674 | T: 1:45:42
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 79.1188 | BS: 90270 | FPS: 14.0790 | T: 1:46:53
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 20.9182 | T: 1:46:53
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 18.4702 | BS: 91273 | FPS: 10.5850 | T: 1:48:27
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 18.6623 | BS: 92276 | FPS: 14.0651 | T: 1:49:39
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 81.9136 | BS: 93279 | FPS: 14.0657 | T: 1:50:50
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 18.1917 | BS: 94282 | FPS: 14.0631 | T: 1:52:01
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 19.2469 | BS: 95285 | FPS: 14.0759 | T: 1:53:12
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 9.4371 | BS: 96288 | FPS: 14.1009 | T: 1:54:23
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 83.7427 | BS: 97291 | FPS: 14.0866 | T: 1:55:34
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 6.1343 | BS: 98294 | FPS: 14.1027 | T: 1:56:45
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 8.1500 | BS: 99297 | FPS: 14.0789 | T: 1:57:56
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 18.2615 | BS: 100300 | FPS: 14.0824 | T: 1:59:07
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 4.4093 | T: 1:59:07
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 18.0156 | BS: 101303 | FPS: 10.5487 | T: 2:00:41
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 29.2913 | BS: 102306 | FPS: 14.0595 | T: 2:01:53
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 4.9268 | BS: 103309 | FPS: 14.0674 | T: 2:03:04
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 18.6964 | BS: 104312 | FPS: 14.0810 | T: 2:04:15
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 91.9335 | BS: 105315 | FPS: 14.0565 | T: 2:05:26
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 80.3283 | BS: 106318 | FPS: 14.0470 | T: 2:06:37
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 17.8643 | BS: 107321 | FPS: 14.0468 | T: 2:07:48
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 6.2587 | BS: 108324 | FPS: 14.0734 | T: 2:08:59
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 20.7174 | BS: 109327 | FPS: 14.0601 | T: 2:10:10
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 13.7725 | BS: 110330 | FPS: 14.0518 | T: 2:11:22
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.2265 | T: 2:11:22
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 7.5474 | BS: 111333 | FPS: 10.5721 | T: 2:12:56
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 18.5410 | BS: 112336 | FPS: 14.0414 | T: 2:14:07
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 47.9341 | BS: 113339 | FPS: 14.0473 | T: 2:15:19
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 19.4423 | BS: 114342 | FPS: 14.0669 | T: 2:16:30
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 20.2202 | BS: 115345 | FPS: 14.0551 | T: 2:17:41
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 18.3866 | BS: 116348 | FPS: 14.0573 | T: 2:18:52
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 18.5503 | BS: 117351 | FPS: 14.0368 | T: 2:20:03
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 81.0658 | BS: 118354 | FPS: 14.0645 | T: 2:21:14
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 19.3106 | BS: 119357 | FPS: 14.0508 | T: 2:22:25
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.5604 | BS: 120360 | FPS: 14.0550 | T: 2:23:37
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.0539 | T: 2:23:37
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 18.1508 | BS: 121363 | FPS: 10.5779 | T: 2:25:11
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 18.6477 | BS: 122366 | FPS: 14.0578 | T: 2:26:22
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 96.0771 | BS: 123369 | FPS: 14.0462 | T: 2:27:33
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 20.4010 | BS: 124372 | FPS: 14.0343 | T: 2:28:45
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 18.2840 | BS: 125375 | FPS: 14.0523 | T: 2:29:56
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 18.2304 | BS: 126378 | FPS: 14.0549 | T: 2:31:07
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 19.3842 | BS: 127381 | FPS: 14.0630 | T: 2:32:18
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 19.2061 | BS: 128384 | FPS: 14.0669 | T: 2:33:29
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 10.6308 | BS: 129387 | FPS: 14.0628 | T: 2:34:40
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 18.4626 | BS: 130390 | FPS: 14.0461 | T: 2:35:51
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 4.8152 | T: 2:35:51
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 106.1983 | BS: 131393 | FPS: 10.5760 | T: 2:37:26
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 18.6853 | BS: 132396 | FPS: 14.0785 | T: 2:38:37
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 89.0271 | BS: 133399 | FPS: 14.0582 | T: 2:39:48
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 33.7909 | BS: 134402 | FPS: 14.0732 | T: 2:40:59
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 31.1869 | BS: 135405 | FPS: 14.0441 | T: 2:42:10
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 7.1773 | BS: 136408 | FPS: 14.0777 | T: 2:43:21
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 15.6926 | BS: 137411 | FPS: 14.0749 | T: 2:44:33
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 84.0326 | BS: 138414 | FPS: 14.0803 | T: 2:45:44
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 20.3809 | BS: 139417 | FPS: 14.0857 | T: 2:46:55
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 4.7747 | BS: 140420 | FPS: 14.0653 | T: 2:48:06
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 4.6364 | T: 2:48:06
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 18.1690 | BS: 141423 | FPS: 10.5614 | T: 2:49:40
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 18.3671 | BS: 142426 | FPS: 14.0425 | T: 2:50:52
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 78.8584 | BS: 143429 | FPS: 14.0712 | T: 2:52:03
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 4.3398 | BS: 144432 | FPS: 14.0815 | T: 2:53:14
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 4.8873 | BS: 145435 | FPS: 14.0833 | T: 2:54:25
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 18.3054 | BS: 146438 | FPS: 14.0641 | T: 2:55:36
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 19.0743 | BS: 147441 | FPS: 14.0375 | T: 2:56:47
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 4.6404 | BS: 148444 | FPS: 14.0616 | T: 2:57:58
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 77.6335 | BS: 149447 | FPS: 14.0557 | T: 2:59:09
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 4.6363 | BS: 150450 | FPS: 14.0756 | T: 3:00:20
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 48.0196 | T: 3:00:20
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 13.9542 | BS: 151453 | FPS: 10.5639 | T: 3:01:55
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 4.5806 | BS: 152456 | FPS: 14.0666 | T: 3:03:06
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 86.8255 | BS: 153459 | FPS: 14.0535 | T: 3:04:17
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 4.9155 | BS: 154462 | FPS: 14.0551 | T: 3:05:28
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 77.6275 | BS: 155465 | FPS: 14.0662 | T: 3:06:39
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 6.8642 | BS: 156468 | FPS: 14.0804 | T: 3:07:50
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 19.9653 | BS: 157471 | FPS: 14.0543 | T: 3:09:02
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 81.2565 | BS: 158474 | FPS: 14.0523 | T: 3:10:13
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 4.3814 | BS: 159477 | FPS: 14.0605 | T: 3:11:24
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 33.8352 | BS: 160480 | FPS: 14.0614 | T: 3:12:35
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 18.5332 | T: 3:12:35
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 18.7628 | BS: 161483 | FPS: 10.5635 | T: 3:14:10
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 90.8848 | BS: 162486 | FPS: 14.0656 | T: 3:15:21
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 22.2819 | BS: 163489 | FPS: 14.0712 | T: 3:16:32
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 20.3528 | BS: 164492 | FPS: 14.0546 | T: 3:17:43
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 48.2768 | BS: 165495 | FPS: 14.0613 | T: 3:18:54
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 19.4827 | BS: 166498 | FPS: 14.0479 | T: 3:20:05
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 18.6030 | BS: 167501 | FPS: 14.0624 | T: 3:21:16
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 14.1994 | BS: 168504 | FPS: 14.0909 | T: 3:22:27
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 18.4605 | BS: 169507 | FPS: 14.0492 | T: 3:23:39
