workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 4.6791 | BS: 53159 | FPS: 32.5278 | T: 0:26:54
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 24.7631 | BS: 54162 | FPS: 32.3563 | T: 0:27:25
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 8.3087 | BS: 55165 | FPS: 32.2993 | T: 0:27:56
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 23.5174 | BS: 56168 | FPS: 30.3497 | T: 0:28:28
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 25.0655 | BS: 57171 | FPS: 28.7837 | T: 0:29:03
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 62.6833 | BS: 58174 | FPS: 31.8076 | T: 0:29:35
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 59.1053 | BS: 59177 | FPS: 32.8379 | T: 0:30:05
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 6.5194 | BS: 60180 | FPS: 32.7470 | T: 0:30:36
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 23.0956 | T: 0:30:36
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 24.2991 | BS: 61183 | FPS: 26.2687 | T: 0:31:14
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 5.5666 | BS: 62186 | FPS: 30.3309 | T: 0:31:47
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 4.5432 | BS: 63189 | FPS: 32.0054 | T: 0:32:18
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 4.4077 | BS: 64192 | FPS: 32.3751 | T: 0:32:49
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 22.9452 | BS: 65195 | FPS: 31.7312 | T: 0:33:20
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 5.4251 | BS: 66198 | FPS: 32.1606 | T: 0:33:51
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 22.8554 | BS: 67201 | FPS: 31.8804 | T: 0:34:23
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 23.0811 | BS: 68204 | FPS: 31.2199 | T: 0:34:55
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 5.3690 | BS: 69207 | FPS: 32.2039 | T: 0:35:26
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 5.6615 | BS: 70210 | FPS: 32.0314 | T: 0:35:57
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 22.9519 | T: 0:35:57
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 59.9514 | BS: 71213 | FPS: 24.9075 | T: 0:36:37
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 28.5433 | BS: 72216 | FPS: 29.7810 | T: 0:37:11
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 32.7826 | BS: 73219 | FPS: 29.9471 | T: 0:37:44
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 61.3625 | BS: 74222 | FPS: 32.6927 | T: 0:38:15
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 61.2152 | BS: 75225 | FPS: 32.7730 | T: 0:38:45
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 33.3803 | BS: 76228 | FPS: 32.7031 | T: 0:39:16
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 37.4094 | BS: 77231 | FPS: 32.7042 | T: 0:39:46
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 11.0888 | BS: 78234 | FPS: 31.4362 | T: 0:40:18
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 107.6219 | BS: 79237 | FPS: 31.2641 | T: 0:40:50
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 99.9762 | BS: 80240 | FPS: 32.5063 | T: 0:41:21
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 11.8036 | T: 0:41:21
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 66.8629 | BS: 81243 | FPS: 26.2716 | T: 0:41:59
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 86.0042 | BS: 82246 | FPS: 32.2006 | T: 0:42:30
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 64.7814 | BS: 83249 | FPS: 32.7375 | T: 0:43:01
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 50.2258 | BS: 84252 | FPS: 30.6998 | T: 0:43:33
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 23.4431 | BS: 85255 | FPS: 32.5806 | T: 0:44:04
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 25.0615 | BS: 86258 | FPS: 31.1314 | T: 0:44:36
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 46.3714 | BS: 87261 | FPS: 29.9389 | T: 0:45:09
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 30.4670 | BS: 88264 | FPS: 32.9966 | T: 0:45:40
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 26.5153 | BS: 89267 | FPS: 32.0685 | T: 0:46:11
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 142.1646 | BS: 90270 | FPS: 31.2033 | T: 0:46:43
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 52.5406 | T: 0:46:43
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 67.4607 | BS: 91273 | FPS: 25.8539 | T: 0:47:22
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 112.1938 | BS: 92276 | FPS: 32.6830 | T: 0:47:52
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 115.8449 | BS: 93279 | FPS: 32.6544 | T: 0:48:23
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 41.9696 | BS: 94282 | FPS: 32.0902 | T: 0:48:54
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 100.0939 | BS: 95285 | FPS: 29.8218 | T: 0:49:28
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 97.7700 | BS: 96288 | FPS: 29.5510 | T: 0:50:01
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 99.0222 | BS: 97291 | FPS: 29.3968 | T: 0:50:35
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 97.3056 | BS: 98294 | FPS: 28.4973 | T: 0:51:11
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 81.5113 | BS: 99297 | FPS: 28.8460 | T: 0:51:45
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 35.7986 | BS: 100300 | FPS: 30.3397 | T: 0:52:18
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 18.4715 | T: 0:52:18
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 119.3794 | BS: 101303 | FPS: 22.2956 | T: 0:53:03
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 79.2373 | BS: 102306 | FPS: 28.8173 | T: 0:53:38
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 82.0678 | BS: 103309 | FPS: 29.3708 | T: 0:54:12
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 98.9390 | BS: 104312 | FPS: 28.7624 | T: 0:54:47
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 39.9073 | BS: 105315 | FPS: 30.1827 | T: 0:55:20
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 98.8701 | BS: 106318 | FPS: 28.4561 | T: 0:55:55
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 29.7333 | BS: 107321 | FPS: 30.3969 | T: 0:56:28
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 158.6359 | BS: 108324 | FPS: 29.4050 | T: 0:57:02
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 17.8436 | BS: 109327 | FPS: 29.0434 | T: 0:57:36
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 45.9309 | BS: 110330 | FPS: 28.7365 | T: 0:58:11
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 18.0182 | T: 0:58:11
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 76.9908 | BS: 111333 | FPS: 24.2560 | T: 0:58:52
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 28.6111 | BS: 112336 | FPS: 31.8809 | T: 0:59:24
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 130.2808 | BS: 113339 | FPS: 30.1144 | T: 0:59:57
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 21.0899 | BS: 114342 | FPS: 30.0639 | T: 1:00:30
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 48.4785 | BS: 115345 | FPS: 29.0473 | T: 1:01:04
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 136.4822 | BS: 116348 | FPS: 28.4777 | T: 1:01:40
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 96.1651 | BS: 117351 | FPS: 28.9989 | T: 1:02:14
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 93.1118 | BS: 118354 | FPS: 32.1620 | T: 1:02:45
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 30.5150 | BS: 119357 | FPS: 32.6309 | T: 1:03:16
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 135.3862 | BS: 120360 | FPS: 31.8535 | T: 1:03:47
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 18.4858 | T: 1:03:47
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 37.6466 | BS: 121363 | FPS: 24.4736 | T: 1:04:28
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 151.6145 | BS: 122366 | FPS: 27.6866 | T: 1:05:04
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 25.0858 | BS: 123369 | FPS: 29.4833 | T: 1:05:38
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 28.8779 | BS: 124372 | FPS: 30.9836 | T: 1:06:10
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 115.3305 | BS: 125375 | FPS: 32.2781 | T: 1:06:41
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 22.0385 | BS: 126378 | FPS: 32.7592 | T: 1:07:12
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 204.4471 | BS: 127381 | FPS: 32.4307 | T: 1:07:43
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 22.4291 | BS: 128384 | FPS: 31.4795 | T: 1:08:14
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 202.8665 | BS: 129387 | FPS: 31.3610 | T: 1:08:46
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 145.2495 | BS: 130390 | FPS: 32.0394 | T: 1:09:18
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 55.1512 | T: 1:09:18
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 236.6643 | BS: 131393 | FPS: 26.1313 | T: 1:09:56
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 176.6353 | BS: 132396 | FPS: 32.4095 | T: 1:10:27
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 44.7266 | BS: 133399 | FPS: 31.2689 | T: 1:10:59
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 117.0580 | BS: 134402 | FPS: 30.3413 | T: 1:11:32
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 138.4583 | BS: 135405 | FPS: 29.8432 | T: 1:12:05
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 116.9286 | BS: 136408 | FPS: 32.5000 | T: 1:12:36
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 54.4428 | BS: 137411 | FPS: 32.9776 | T: 1:13:06
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 154.9580 | BS: 138414 | FPS: 32.8617 | T: 1:13:37
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 35.8657 | BS: 139417 | FPS: 31.0900 | T: 1:14:09
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 123.9655 | BS: 140420 | FPS: 32.4551 | T: 1:14:40
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 18.2188 | T: 1:14:40
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 55.6558 | BS: 141423 | FPS: 26.1719 | T: 1:15:18
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 156.9415 | BS: 142426 | FPS: 31.7068 | T: 1:15:49
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 166.2247 | BS: 143429 | FPS: 32.3911 | T: 1:16:20
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 176.5186 | BS: 144432 | FPS: 30.9940 | T: 1:16:53
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 75.4321 | BS: 145435 | FPS: 30.5290 | T: 1:17:25
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 122.6273 | BS: 146438 | FPS: 30.3286 | T: 1:17:58
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 60.5728 | BS: 147441 | FPS: 31.7664 | T: 1:18:30
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 118.8992 | BS: 148444 | FPS: 29.8172 | T: 1:19:03
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 189.6963 | BS: 149447 | FPS: 29.0186 | T: 1:19:38
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 95.9516 | BS: 150450 | FPS: 31.2984 | T: 1:20:10
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 42.7303 | T: 1:20:10
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 170.7026 | BS: 151453 | FPS: 26.0083 | T: 1:20:48
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 158.3475 | BS: 152456 | FPS: 31.3415 | T: 1:21:20
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 163.5105 | BS: 153459 | FPS: 30.2272 | T: 1:21:53
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 175.1712 | BS: 154462 | FPS: 30.1027 | T: 1:22:26
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 201.1536 | BS: 155465 | FPS: 28.4734 | T: 1:23:01
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 169.1445 | BS: 156468 | FPS: 28.7987 | T: 1:23:36
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 180.0872 | BS: 157471 | FPS: 32.3255 | T: 1:24:07
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 81.7229 | BS: 158474 | FPS: 28.8993 | T: 1:24:42
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 157.4342 | BS: 159477 | FPS: 29.5670 | T: 1:25:16
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 153.0200 | BS: 160480 | FPS: 32.0649 | T: 1:25:47
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 70.4387 | T: 1:25:47
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 34.8909 | BS: 161483 | FPS: 26.1563 | T: 1:26:25
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 184.8757 | BS: 162486 | FPS: 32.7292 | T: 1:26:56
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 180.7712 | BS: 163489 | FPS: 32.6426 | T: 1:27:26
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 136.5279 | BS: 164492 | FPS: 32.2311 | T: 1:27:57
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 191.6620 | BS: 165495 | FPS: 32.6716 | T: 1:28:28
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 23.6794 | BS: 166498 | FPS: 32.1675 | T: 1:28:59
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 205.5327 | BS: 167501 | FPS: 32.7064 | T: 1:29:29
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 121.3319 | BS: 168504 | FPS: 32.1962 | T: 1:30:01
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 140.3895 | BS: 169507 | FPS: 32.8471 | T: 1:30:31
