workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 5.4195 | BS: 21063 | FPS: 28.6987 | T: 0:04:55
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 5.7815 | BS: 22066 | FPS: 75.9098 | T: 0:05:08
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 48.6664 | BS: 23069 | FPS: 75.7991 | T: 0:05:21
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 12.0559 | BS: 24072 | FPS: 76.6977 | T: 0:05:34
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 6.3474 | BS: 25075 | FPS: 75.5994 | T: 0:05:47
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 5.2308 | BS: 26078 | FPS: 76.4879 | T: 0:06:01
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 5.1360 | BS: 27081 | FPS: 76.3883 | T: 0:06:14
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 4.6100 | BS: 28084 | FPS: 76.7165 | T: 0:06:27
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 54.2519 | BS: 29087 | FPS: 76.7974 | T: 0:06:40
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 6.2409 | BS: 30090 | FPS: 74.9515 | T: 0:06:53
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 33.4163 | T: 0:06:53
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 46.5715 | BS: 31093 | FPS: 28.8493 | T: 0:07:28
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 54.7104 | BS: 32096 | FPS: 77.1835 | T: 0:07:41
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 52.1905 | BS: 33099 | FPS: 76.5993 | T: 0:07:54
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 8.4239 | BS: 34102 | FPS: 76.3888 | T: 0:08:07
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 49.9971 | BS: 35105 | FPS: 75.6532 | T: 0:08:20
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 5.6578 | BS: 36108 | FPS: 76.1970 | T: 0:08:33
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 45.5940 | BS: 37111 | FPS: 77.0309 | T: 0:08:46
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 44.8617 | BS: 38114 | FPS: 76.5504 | T: 0:08:59
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 3.9450 | BS: 39117 | FPS: 75.6238 | T: 0:09:12
| [33mtrain[0m | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 45.0900 | BS: 40120 | FPS: 75.8142 | T: 0:09:26
| [32meval[0m  | F: 40000 | S: 40000 | E: 40 | L: 1000 | R: 20.4171 | T: 0:09:26
| [33mtrain[0m | F: 41000 | S: 41000 | E: 41 | L: 1000 | R: 3.8499 | BS: 41123 | FPS: 28.8922 | T: 0:10:00
| [33mtrain[0m | F: 42000 | S: 42000 | E: 42 | L: 1000 | R: 3.8545 | BS: 42126 | FPS: 77.4745 | T: 0:10:13
| [33mtrain[0m | F: 43000 | S: 43000 | E: 43 | L: 1000 | R: 50.8650 | BS: 43129 | FPS: 76.3036 | T: 0:10:26
| [33mtrain[0m | F: 44000 | S: 44000 | E: 44 | L: 1000 | R: 3.9611 | BS: 44132 | FPS: 76.7881 | T: 0:10:39
| [33mtrain[0m | F: 45000 | S: 45000 | E: 45 | L: 1000 | R: 7.7396 | BS: 45135 | FPS: 75.6412 | T: 0:10:52
| [33mtrain[0m | F: 46000 | S: 46000 | E: 46 | L: 1000 | R: 51.0697 | BS: 46138 | FPS: 78.0690 | T: 0:11:05
| [33mtrain[0m | F: 47000 | S: 47000 | E: 47 | L: 1000 | R: 51.5065 | BS: 47141 | FPS: 76.0397 | T: 0:11:18
| [33mtrain[0m | F: 48000 | S: 48000 | E: 48 | L: 1000 | R: 4.8238 | BS: 48144 | FPS: 75.9431 | T: 0:11:32
| [33mtrain[0m | F: 49000 | S: 49000 | E: 49 | L: 1000 | R: 53.0566 | BS: 49147 | FPS: 76.5659 | T: 0:11:45
| [33mtrain[0m | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 4.0972 | BS: 50150 | FPS: 75.1966 | T: 0:11:58
| [32meval[0m  | F: 50000 | S: 50000 | E: 50 | L: 1000 | R: 31.0144 | T: 0:11:58
| [33mtrain[0m | F: 51000 | S: 51000 | E: 51 | L: 1000 | R: 3.8476 | BS: 51153 | FPS: 28.6947 | T: 0:12:33
| [33mtrain[0m | F: 52000 | S: 52000 | E: 52 | L: 1000 | R: 50.9002 | BS: 52156 | FPS: 75.8994 | T: 0:12:46
| [33mtrain[0m | F: 53000 | S: 53000 | E: 53 | L: 1000 | R: 54.1948 | BS: 53159 | FPS: 77.7595 | T: 0:12:59
| [33mtrain[0m | F: 54000 | S: 54000 | E: 54 | L: 1000 | R: 54.6141 | BS: 54162 | FPS: 76.4723 | T: 0:13:12
| [33mtrain[0m | F: 55000 | S: 55000 | E: 55 | L: 1000 | R: 5.9442 | BS: 55165 | FPS: 75.2262 | T: 0:13:25
| [33mtrain[0m | F: 56000 | S: 56000 | E: 56 | L: 1000 | R: 51.5013 | BS: 56168 | FPS: 74.1807 | T: 0:13:39
| [33mtrain[0m | F: 57000 | S: 57000 | E: 57 | L: 1000 | R: 50.9792 | BS: 57171 | FPS: 75.3659 | T: 0:13:52
| [33mtrain[0m | F: 58000 | S: 58000 | E: 58 | L: 1000 | R: 50.6627 | BS: 58174 | FPS: 75.8029 | T: 0:14:05
| [33mtrain[0m | F: 59000 | S: 59000 | E: 59 | L: 1000 | R: 51.8279 | BS: 59177 | FPS: 76.1878 | T: 0:14:18
| [33mtrain[0m | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 4.3675 | BS: 60180 | FPS: 77.5217 | T: 0:14:31
| [32meval[0m  | F: 60000 | S: 60000 | E: 60 | L: 1000 | R: 25.4361 | T: 0:14:31
| [33mtrain[0m | F: 61000 | S: 61000 | E: 61 | L: 1000 | R: 52.5616 | BS: 61183 | FPS: 28.7446 | T: 0:15:06
| [33mtrain[0m | F: 62000 | S: 62000 | E: 62 | L: 1000 | R: 4.2251 | BS: 62186 | FPS: 77.3285 | T: 0:15:19
| [33mtrain[0m | F: 63000 | S: 63000 | E: 63 | L: 1000 | R: 4.1758 | BS: 63189 | FPS: 76.2374 | T: 0:15:32
| [33mtrain[0m | F: 64000 | S: 64000 | E: 64 | L: 1000 | R: 54.4692 | BS: 64192 | FPS: 76.4754 | T: 0:15:45
| [33mtrain[0m | F: 65000 | S: 65000 | E: 65 | L: 1000 | R: 52.5118 | BS: 65195 | FPS: 75.8705 | T: 0:15:58
| [33mtrain[0m | F: 66000 | S: 66000 | E: 66 | L: 1000 | R: 3.9833 | BS: 66198 | FPS: 77.1866 | T: 0:16:11
| [33mtrain[0m | F: 67000 | S: 67000 | E: 67 | L: 1000 | R: 22.9010 | BS: 67201 | FPS: 76.5072 | T: 0:16:24
| [33mtrain[0m | F: 68000 | S: 68000 | E: 68 | L: 1000 | R: 52.8968 | BS: 68204 | FPS: 76.1346 | T: 0:16:37
| [33mtrain[0m | F: 69000 | S: 69000 | E: 69 | L: 1000 | R: 3.9518 | BS: 69207 | FPS: 75.7393 | T: 0:16:51
| [33mtrain[0m | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 4.2340 | BS: 70210 | FPS: 75.8325 | T: 0:17:04
| [32meval[0m  | F: 70000 | S: 70000 | E: 70 | L: 1000 | R: 26.4364 | T: 0:17:04
| [33mtrain[0m | F: 71000 | S: 71000 | E: 71 | L: 1000 | R: 44.6884 | BS: 71213 | FPS: 29.0370 | T: 0:17:38
| [33mtrain[0m | F: 72000 | S: 72000 | E: 72 | L: 1000 | R: 4.4964 | BS: 72216 | FPS: 76.5717 | T: 0:17:51
| [33mtrain[0m | F: 73000 | S: 73000 | E: 73 | L: 1000 | R: 7.3617 | BS: 73219 | FPS: 76.5675 | T: 0:18:04
| [33mtrain[0m | F: 74000 | S: 74000 | E: 74 | L: 1000 | R: 44.5616 | BS: 74222 | FPS: 76.2184 | T: 0:18:17
| [33mtrain[0m | F: 75000 | S: 75000 | E: 75 | L: 1000 | R: 44.3419 | BS: 75225 | FPS: 76.2510 | T: 0:18:31
| [33mtrain[0m | F: 76000 | S: 76000 | E: 76 | L: 1000 | R: 22.6033 | BS: 76228 | FPS: 75.8678 | T: 0:18:44
| [33mtrain[0m | F: 77000 | S: 77000 | E: 77 | L: 1000 | R: 47.7531 | BS: 77231 | FPS: 76.6932 | T: 0:18:57
| [33mtrain[0m | F: 78000 | S: 78000 | E: 78 | L: 1000 | R: 45.3992 | BS: 78234 | FPS: 76.5609 | T: 0:19:10
| [33mtrain[0m | F: 79000 | S: 79000 | E: 79 | L: 1000 | R: 4.8118 | BS: 79237 | FPS: 74.9836 | T: 0:19:23
| [33mtrain[0m | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 45.6100 | BS: 80240 | FPS: 76.7390 | T: 0:19:36
| [32meval[0m  | F: 80000 | S: 80000 | E: 80 | L: 1000 | R: 27.7095 | T: 0:19:36
| [33mtrain[0m | F: 81000 | S: 81000 | E: 81 | L: 1000 | R: 48.7281 | BS: 81243 | FPS: 28.6055 | T: 0:20:11
| [33mtrain[0m | F: 82000 | S: 82000 | E: 82 | L: 1000 | R: 4.2946 | BS: 82246 | FPS: 76.4075 | T: 0:20:24
| [33mtrain[0m | F: 83000 | S: 83000 | E: 83 | L: 1000 | R: 5.3862 | BS: 83249 | FPS: 74.3469 | T: 0:20:38
| [33mtrain[0m | F: 84000 | S: 84000 | E: 84 | L: 1000 | R: 56.4540 | BS: 84252 | FPS: 76.1687 | T: 0:20:51
| [33mtrain[0m | F: 85000 | S: 85000 | E: 85 | L: 1000 | R: 54.7266 | BS: 85255 | FPS: 74.6898 | T: 0:21:04
| [33mtrain[0m | F: 86000 | S: 86000 | E: 86 | L: 1000 | R: 53.5984 | BS: 86258 | FPS: 74.9535 | T: 0:21:18
| [33mtrain[0m | F: 87000 | S: 87000 | E: 87 | L: 1000 | R: 22.8041 | BS: 87261 | FPS: 75.7063 | T: 0:21:31
| [33mtrain[0m | F: 88000 | S: 88000 | E: 88 | L: 1000 | R: 3.7838 | BS: 88264 | FPS: 76.4316 | T: 0:21:44
| [33mtrain[0m | F: 89000 | S: 89000 | E: 89 | L: 1000 | R: 55.4203 | BS: 89267 | FPS: 74.8672 | T: 0:21:57
| [33mtrain[0m | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 10.6872 | BS: 90270 | FPS: 75.8933 | T: 0:22:10
| [32meval[0m  | F: 90000 | S: 90000 | E: 90 | L: 1000 | R: 26.4427 | T: 0:22:10
| [33mtrain[0m | F: 91000 | S: 91000 | E: 91 | L: 1000 | R: 54.6453 | BS: 91273 | FPS: 28.7665 | T: 0:22:45
| [33mtrain[0m | F: 92000 | S: 92000 | E: 92 | L: 1000 | R: 56.4756 | BS: 92276 | FPS: 75.5263 | T: 0:22:58
| [33mtrain[0m | F: 93000 | S: 93000 | E: 93 | L: 1000 | R: 54.6429 | BS: 93279 | FPS: 76.9848 | T: 0:23:11
| [33mtrain[0m | F: 94000 | S: 94000 | E: 94 | L: 1000 | R: 55.6455 | BS: 94282 | FPS: 77.6094 | T: 0:23:24
| [33mtrain[0m | F: 95000 | S: 95000 | E: 95 | L: 1000 | R: 4.7106 | BS: 95285 | FPS: 76.5488 | T: 0:23:37
| [33mtrain[0m | F: 96000 | S: 96000 | E: 96 | L: 1000 | R: 4.0143 | BS: 96288 | FPS: 75.3363 | T: 0:23:51
| [33mtrain[0m | F: 97000 | S: 97000 | E: 97 | L: 1000 | R: 52.9020 | BS: 97291 | FPS: 76.1932 | T: 0:24:04
| [33mtrain[0m | F: 98000 | S: 98000 | E: 98 | L: 1000 | R: 3.8302 | BS: 98294 | FPS: 76.7019 | T: 0:24:17
| [33mtrain[0m | F: 99000 | S: 99000 | E: 99 | L: 1000 | R: 4.1707 | BS: 99297 | FPS: 76.9218 | T: 0:24:30
| [33mtrain[0m | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 54.3825 | BS: 100300 | FPS: 75.0870 | T: 0:24:43
| [32meval[0m  | F: 100000 | S: 100000 | E: 100 | L: 1000 | R: 27.9644 | T: 0:24:43
| [33mtrain[0m | F: 101000 | S: 101000 | E: 101 | L: 1000 | R: 57.0734 | BS: 101303 | FPS: 28.5287 | T: 0:25:18
| [33mtrain[0m | F: 102000 | S: 102000 | E: 102 | L: 1000 | R: 52.9431 | BS: 102306 | FPS: 74.1800 | T: 0:25:32
| [33mtrain[0m | F: 103000 | S: 103000 | E: 103 | L: 1000 | R: 4.5752 | BS: 103309 | FPS: 75.6324 | T: 0:25:45
| [33mtrain[0m | F: 104000 | S: 104000 | E: 104 | L: 1000 | R: 4.7731 | BS: 104312 | FPS: 75.3540 | T: 0:25:58
| [33mtrain[0m | F: 105000 | S: 105000 | E: 105 | L: 1000 | R: 55.5270 | BS: 105315 | FPS: 75.3002 | T: 0:26:11
| [33mtrain[0m | F: 106000 | S: 106000 | E: 106 | L: 1000 | R: 9.4589 | BS: 106318 | FPS: 73.8823 | T: 0:26:25
| [33mtrain[0m | F: 107000 | S: 107000 | E: 107 | L: 1000 | R: 54.4932 | BS: 107321 | FPS: 75.6338 | T: 0:26:38
| [33mtrain[0m | F: 108000 | S: 108000 | E: 108 | L: 1000 | R: 4.4936 | BS: 108324 | FPS: 74.0653 | T: 0:26:52
| [33mtrain[0m | F: 109000 | S: 109000 | E: 109 | L: 1000 | R: 53.5611 | BS: 109327 | FPS: 73.3636 | T: 0:27:05
| [33mtrain[0m | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 56.4657 | BS: 110330 | FPS: 73.7873 | T: 0:27:19
| [32meval[0m  | F: 110000 | S: 110000 | E: 110 | L: 1000 | R: 33.8648 | T: 0:27:19
| [33mtrain[0m | F: 111000 | S: 111000 | E: 111 | L: 1000 | R: 4.3700 | BS: 111333 | FPS: 28.4608 | T: 0:27:54
| [33mtrain[0m | F: 112000 | S: 112000 | E: 112 | L: 1000 | R: 56.3214 | BS: 112336 | FPS: 75.0967 | T: 0:28:07
| [33mtrain[0m | F: 113000 | S: 113000 | E: 113 | L: 1000 | R: 8.6256 | BS: 113339 | FPS: 75.2251 | T: 0:28:21
| [33mtrain[0m | F: 114000 | S: 114000 | E: 114 | L: 1000 | R: 54.0365 | BS: 114342 | FPS: 74.2018 | T: 0:28:34
| [33mtrain[0m | F: 115000 | S: 115000 | E: 115 | L: 1000 | R: 54.3985 | BS: 115345 | FPS: 75.0922 | T: 0:28:47
| [33mtrain[0m | F: 116000 | S: 116000 | E: 116 | L: 1000 | R: 57.2100 | BS: 116348 | FPS: 74.7732 | T: 0:29:01
| [33mtrain[0m | F: 117000 | S: 117000 | E: 117 | L: 1000 | R: 57.2939 | BS: 117351 | FPS: 75.0295 | T: 0:29:14
| [33mtrain[0m | F: 118000 | S: 118000 | E: 118 | L: 1000 | R: 4.8216 | BS: 118354 | FPS: 74.1091 | T: 0:29:28
| [33mtrain[0m | F: 119000 | S: 119000 | E: 119 | L: 1000 | R: 53.9918 | BS: 119357 | FPS: 74.2726 | T: 0:29:41
| [33mtrain[0m | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 56.6565 | BS: 120360 | FPS: 76.4040 | T: 0:29:54
| [32meval[0m  | F: 120000 | S: 120000 | E: 120 | L: 1000 | R: 33.0961 | T: 0:29:54
| [33mtrain[0m | F: 121000 | S: 121000 | E: 121 | L: 1000 | R: 56.1598 | BS: 121363 | FPS: 28.5437 | T: 0:30:29
| [33mtrain[0m | F: 122000 | S: 122000 | E: 122 | L: 1000 | R: 56.1946 | BS: 122366 | FPS: 75.4870 | T: 0:30:42
| [33mtrain[0m | F: 123000 | S: 123000 | E: 123 | L: 1000 | R: 54.9402 | BS: 123369 | FPS: 75.6113 | T: 0:30:56
| [33mtrain[0m | F: 124000 | S: 124000 | E: 124 | L: 1000 | R: 53.4891 | BS: 124372 | FPS: 75.6464 | T: 0:31:09
| [33mtrain[0m | F: 125000 | S: 125000 | E: 125 | L: 1000 | R: 23.1512 | BS: 125375 | FPS: 74.6205 | T: 0:31:22
| [33mtrain[0m | F: 126000 | S: 126000 | E: 126 | L: 1000 | R: 22.4227 | BS: 126378 | FPS: 76.0056 | T: 0:31:35
| [33mtrain[0m | F: 127000 | S: 127000 | E: 127 | L: 1000 | R: 4.5339 | BS: 127381 | FPS: 75.9703 | T: 0:31:49
| [33mtrain[0m | F: 128000 | S: 128000 | E: 128 | L: 1000 | R: 54.6614 | BS: 128384 | FPS: 74.6921 | T: 0:32:02
| [33mtrain[0m | F: 129000 | S: 129000 | E: 129 | L: 1000 | R: 4.3448 | BS: 129387 | FPS: 76.4349 | T: 0:32:15
| [33mtrain[0m | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 57.3324 | BS: 130390 | FPS: 75.7151 | T: 0:32:28
| [32meval[0m  | F: 130000 | S: 130000 | E: 130 | L: 1000 | R: 32.1863 | T: 0:32:28
| [33mtrain[0m | F: 131000 | S: 131000 | E: 131 | L: 1000 | R: 14.8147 | BS: 131393 | FPS: 28.6556 | T: 0:33:03
| [33mtrain[0m | F: 132000 | S: 132000 | E: 132 | L: 1000 | R: 4.9171 | BS: 132396 | FPS: 73.1766 | T: 0:33:17
| [33mtrain[0m | F: 133000 | S: 133000 | E: 133 | L: 1000 | R: 12.7596 | BS: 133399 | FPS: 75.3801 | T: 0:33:30
| [33mtrain[0m | F: 134000 | S: 134000 | E: 134 | L: 1000 | R: 55.0927 | BS: 134402 | FPS: 74.1921 | T: 0:33:44
| [33mtrain[0m | F: 135000 | S: 135000 | E: 135 | L: 1000 | R: 54.9480 | BS: 135405 | FPS: 74.7354 | T: 0:33:57
| [33mtrain[0m | F: 136000 | S: 136000 | E: 136 | L: 1000 | R: 5.0689 | BS: 136408 | FPS: 74.5960 | T: 0:34:10
| [33mtrain[0m | F: 137000 | S: 137000 | E: 137 | L: 1000 | R: 22.6508 | BS: 137411 | FPS: 74.9096 | T: 0:34:24
| [33mtrain[0m | F: 138000 | S: 138000 | E: 138 | L: 1000 | R: 54.8469 | BS: 138414 | FPS: 73.5416 | T: 0:34:37
| [33mtrain[0m | F: 139000 | S: 139000 | E: 139 | L: 1000 | R: 54.0552 | BS: 139417 | FPS: 74.0870 | T: 0:34:51
| [33mtrain[0m | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 56.4536 | BS: 140420 | FPS: 72.4699 | T: 0:35:05
| [32meval[0m  | F: 140000 | S: 140000 | E: 140 | L: 1000 | R: 35.3703 | T: 0:35:05
| [33mtrain[0m | F: 141000 | S: 141000 | E: 141 | L: 1000 | R: 56.2670 | BS: 141423 | FPS: 28.6355 | T: 0:35:40
| [33mtrain[0m | F: 142000 | S: 142000 | E: 142 | L: 1000 | R: 57.7835 | BS: 142426 | FPS: 75.0542 | T: 0:35:53
| [33mtrain[0m | F: 143000 | S: 143000 | E: 143 | L: 1000 | R: 9.3298 | BS: 143429 | FPS: 74.8237 | T: 0:36:06
| [33mtrain[0m | F: 144000 | S: 144000 | E: 144 | L: 1000 | R: 3.7272 | BS: 144432 | FPS: 74.8505 | T: 0:36:20
| [33mtrain[0m | F: 145000 | S: 145000 | E: 145 | L: 1000 | R: 57.9519 | BS: 145435 | FPS: 75.7406 | T: 0:36:33
| [33mtrain[0m | F: 146000 | S: 146000 | E: 146 | L: 1000 | R: 56.1767 | BS: 146438 | FPS: 75.6376 | T: 0:36:46
| [33mtrain[0m | F: 147000 | S: 147000 | E: 147 | L: 1000 | R: 53.9904 | BS: 147441 | FPS: 76.4507 | T: 0:36:59
| [33mtrain[0m | F: 148000 | S: 148000 | E: 148 | L: 1000 | R: 57.1428 | BS: 148444 | FPS: 74.5561 | T: 0:37:13
| [33mtrain[0m | F: 149000 | S: 149000 | E: 149 | L: 1000 | R: 55.1980 | BS: 149447 | FPS: 74.6923 | T: 0:37:26
| [33mtrain[0m | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 3.8076 | BS: 150450 | FPS: 75.0373 | T: 0:37:39
| [32meval[0m  | F: 150000 | S: 150000 | E: 150 | L: 1000 | R: 16.7707 | T: 0:37:39
| [33mtrain[0m | F: 151000 | S: 151000 | E: 151 | L: 1000 | R: 25.1774 | BS: 151453 | FPS: 28.8741 | T: 0:38:14
| [33mtrain[0m | F: 152000 | S: 152000 | E: 152 | L: 1000 | R: 4.1148 | BS: 152456 | FPS: 74.5574 | T: 0:38:27
| [33mtrain[0m | F: 153000 | S: 153000 | E: 153 | L: 1000 | R: 10.2331 | BS: 153459 | FPS: 76.8544 | T: 0:38:40
| [33mtrain[0m | F: 154000 | S: 154000 | E: 154 | L: 1000 | R: 4.4161 | BS: 154462 | FPS: 73.7750 | T: 0:38:54
| [33mtrain[0m | F: 155000 | S: 155000 | E: 155 | L: 1000 | R: 10.9875 | BS: 155465 | FPS: 75.4632 | T: 0:39:07
| [33mtrain[0m | F: 156000 | S: 156000 | E: 156 | L: 1000 | R: 15.2841 | BS: 156468 | FPS: 76.6700 | T: 0:39:20
| [33mtrain[0m | F: 157000 | S: 157000 | E: 157 | L: 1000 | R: 53.6888 | BS: 157471 | FPS: 74.8361 | T: 0:39:34
| [33mtrain[0m | F: 158000 | S: 158000 | E: 158 | L: 1000 | R: 12.0760 | BS: 158474 | FPS: 76.3331 | T: 0:39:47
| [33mtrain[0m | F: 159000 | S: 159000 | E: 159 | L: 1000 | R: 3.8609 | BS: 159477 | FPS: 75.3133 | T: 0:40:00
| [33mtrain[0m | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 54.8669 | BS: 160480 | FPS: 75.4187 | T: 0:40:13
| [32meval[0m  | F: 160000 | S: 160000 | E: 160 | L: 1000 | R: 35.7832 | T: 0:40:13
| [33mtrain[0m | F: 161000 | S: 161000 | E: 161 | L: 1000 | R: 54.4832 | BS: 161483 | FPS: 28.4559 | T: 0:40:48
| [33mtrain[0m | F: 162000 | S: 162000 | E: 162 | L: 1000 | R: 54.8325 | BS: 162486 | FPS: 74.5694 | T: 0:41:02
| [33mtrain[0m | F: 163000 | S: 163000 | E: 163 | L: 1000 | R: 5.6471 | BS: 163489 | FPS: 75.7530 | T: 0:41:15
| [33mtrain[0m | F: 164000 | S: 164000 | E: 164 | L: 1000 | R: 54.0521 | BS: 164492 | FPS: 73.8741 | T: 0:41:28
| [33mtrain[0m | F: 165000 | S: 165000 | E: 165 | L: 1000 | R: 11.6266 | BS: 165495 | FPS: 74.8383 | T: 0:41:42
| [33mtrain[0m | F: 166000 | S: 166000 | E: 166 | L: 1000 | R: 53.4510 | BS: 166498 | FPS: 75.7957 | T: 0:41:55
| [33mtrain[0m | F: 167000 | S: 167000 | E: 167 | L: 1000 | R: 24.7370 | BS: 167501 | FPS: 74.9633 | T: 0:42:08
| [33mtrain[0m | F: 168000 | S: 168000 | E: 168 | L: 1000 | R: 58.2392 | BS: 168504 | FPS: 73.8780 | T: 0:42:22
| [33mtrain[0m | F: 169000 | S: 169000 | E: 169 | L: 1000 | R: 55.6891 | BS: 169507 | FPS: 74.5988 | T: 0:42:35
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 54.5678 | BS: 170510 | FPS: 74.3687 | T: 0:42:49
